,account,tran_stocks_all,tran_stocks_ipo,ipo_rate
0,65008008,31,8,0.25806451612903225
10,61882008,103,103,1.0
15,63066908,44,44,1.0
16,65007528,8,0,0.0
17,61823268,45,45,1.0
18,61824708,33,31,0.9393939393939394
19,61891458,14,14,1.0
20,61825118,36,34,0.9444444444444444
21,61855498,74,55,0.7432432432432432
22,61826758,42,40,0.9523809523809523
23,61855788,55,43,0.7818181818181819
24,61825128,37,35,0.9459459459459459
25,61826728,36,34,0.9444444444444444
26,66069638,7,7,1.0
27,67068658,3,3,1.0
28,66077868,12,12,1.0
29,60826968,22,22,1.0
30,67058908,3,3,1.0
31,61840128,77,62,0.8051948051948052
32,61826278,19,12,0.631578947368421
33,67021988,8,8,1.0
34,67011208,9,9,1.0
35,62837298,24,24,1.0
36,60817328,110,58,0.5272727272727272
37,67017768,4,4,1.0
38,66087988,0,0,
39,61868978,36,36,1.0
40,67020838,5,5,1.0
41,61803268,31,31,1.0
42,61816666,31,28,0.9032258064516129
43,60008008,30,27,0.9
44,67020618,6,6,1.0
45,66021668,24,24,1.0
46,61849188,29,28,0.9655172413793104
47,66092178,15,15,1.0
48,63075578,11,10,0.9090909090909091
49,65075608,27,26,0.9629629629629629
50,65007608,29,29,1.0
51,61883388,17,11,0.6470588235294118
52,67006958,7,7,1.0
53,61831418,62,62,1.0
54,61826408,118,112,0.9491525423728814
55,67071988,0,0,
56,60815668,47,47,1.0
57,67028108,7,7,1.0
58,67080278,0,0,
59,69884808,50,46,0.92
60,67066678,3,3,1.0
61,69828888,56,54,0.9642857142857143
62,61896018,0,0,
63,63085838,26,25,0.9615384615384616
64,61874478,0,0,
65,63088208,14,14,1.0
66,67052078,3,3,1.0
67,61841688,2,2,1.0
68,61848718,34,29,0.8529411764705882
69,66075888,24,24,1.0
70,67029518,11,8,0.7272727272727273
71,67020088,6,6,1.0
72,63092918,31,31,1.0
73,61825698,22,22,1.0
74,66025218,9,9,1.0
75,61804618,27,27,1.0
76,61804298,72,64,0.8888888888888888
77,67018818,8,8,1.0
78,65020008,29,24,0.8275862068965517
79,66052788,11,10,0.9090909090909091
80,63029718,56,54,0.9642857142857143
81,61850678,21,18,0.8571428571428571
82,66087218,20,20,1.0
83,68006658,1,0,0.0
84,66096228,17,15,0.8823529411764706
85,67809328,33,33,1.0
86,63091788,19,19,1.0
87,67006188,14,14,1.0
88,63088538,50,50,1.0
89,61896678,41,41,1.0
90,67057818,3,3,1.0
91,62082038,29,27,0.9310344827586207
93,61879258,79,78,0.9873417721518988
94,61849968,46,46,1.0
95,67055978,2,2,1.0
96,63022988,16,16,1.0
97,67020518,12,11,0.9166666666666666
98,63022118,14,14,1.0
99,61888978,57,51,0.8947368421052632
100,67051108,8,7,0.875
101,65000758,4,4,1.0
102,66069168,7,7,1.0
103,66018018,34,32,0.9411764705882353
104,63077038,62,53,0.8548387096774194
105,66022968,2,2,1.0
106,61840008,89,86,0.9662921348314607
107,68002238,0,0,
108,67026098,2,2,1.0
109,61803078,22,22,1.0
110,61873168,51,51,1.0
111,67020678,13,13,1.0
112,63072108,60,58,0.9666666666666667
113,61879278,49,49,1.0
114,66078038,20,17,0.85
115,63066258,7,5,0.7142857142857143
116,66091058,34,20,0.5882352941176471
117,67018728,1,0,0.0
118,63067598,40,40,1.0
119,61824658,10,10,1.0
120,63020578,29,29,1.0
121,67028718,0,0,
122,60010658,7,7,1.0
123,61802958,94,92,0.9787234042553191
124,65018288,9,9,1.0
125,61829358,56,55,0.9821428571428571
126,61891768,40,40,1.0
127,61805558,111,108,0.972972972972973
128,61829328,60,59,0.9833333333333333
129,61881908,28,28,1.0
130,61847088,39,39,1.0
131,61881808,34,34,1.0
132,60002588,65,54,0.8307692307692308
133,61858678,35,31,0.8857142857142857
134,69828788,11,11,1.0
135,69828828,17,17,1.0
136,69828558,15,15,1.0
137,69828818,14,14,1.0
138,61807178,15,15,1.0
139,69828728,20,20,1.0
140,66099698,6,6,1.0
141,90788881,25,0,0.0
142,67005588,1,0,0.0
143,61865988,16,16,1.0
144,69841598,40,3,0.075
145,67055968,1,1,1.0
146,65021858,26,19,0.7307692307692307
147,66061978,14,13,0.9285714285714286
148,66055038,16,0,0.0
149,61804528,71,64,0.9014084507042254
150,67066228,1,1,1.0
151,66070678,14,13,0.9285714285714286
152,60818128,65,65,1.0
153,67080928,0,0,
154,67065028,1,1,1.0
155,66080588,3,3,1.0
156,65025158,21,20,0.9523809523809523
157,66021688,21,20,0.9523809523809523
158,60817018,13,12,0.9230769230769231
159,62890808,16,16,1.0
160,61802778,81,73,0.9012345679012346
161,66080708,11,11,1.0
162,62846668,7,7,1.0
163,61824028,14,13,0.9285714285714286
164,60802098,29,27,0.9310344827586207
165,66069698,7,7,1.0
166,61803378,54,50,0.9259259259259259
167,61847778,91,89,0.978021978021978
168,60812388,25,23,0.92
169,67020798,8,7,0.875
170,67061228,2,2,1.0
171,69843578,38,38,1.0
172,61877028,43,42,0.9767441860465116
173,67077168,1,1,1.0
174,66076818,16,16,1.0
175,65018218,38,36,0.9473684210526315
176,66028918,15,8,0.5333333333333333
177,61881008,80,80,1.0
178,60811618,24,22,0.9166666666666666
179,61825688,86,68,0.7906976744186046
180,66029928,35,35,1.0
181,67022658,10,9,0.9
182,69809658,49,25,0.5102040816326531
183,66066128,27,27,1.0
184,90788888,452,0,0.0
185,65027678,31,31,1.0
186,61884608,45,45,1.0
187,60826628,42,42,1.0
188,63000188,76,49,0.6447368421052632
189,66081998,20,20,1.0
190,67010508,16,15,0.9375
191,61854898,78,78,1.0
192,61806358,152,120,0.7894736842105263
193,67057108,0,0,
194,66071128,50,32,0.64
195,65027798,45,44,0.9777777777777777
196,69822618,18,18,1.0
197,61804158,64,58,0.90625
198,61843268,37,37,1.0
199,63009538,18,6,0.3333333333333333
225,68840078,36,36,1.0
227,62095088,31,31,1.0
229,67096068,0,0,
242,63080968,19,9,0.47368421052631576
245,65019538,8,8,1.0
253,66096788,4,2,0.5
254,69843758,14,13,0.9285714285714286
281,63092008,12,12,1.0
283,66098538,20,20,1.0
284,66098278,14,14,1.0
287,63025198,39,35,0.8974358974358975
288,66080688,29,7,0.2413793103448276
304,63018798,53,6,0.11320754716981132
317,61871478,23,20,0.8695652173913043
319,60089968,40,35,0.875
324,61822298,64,64,1.0
326,67006898,7,7,1.0
327,66098088,21,0,0.0
328,62021168,46,46,1.0
329,67011058,5,5,1.0
330,60018138,25,25,1.0
331,67001088,17,17,1.0
332,67021758,4,4,1.0
333,61860498,52,51,0.9807692307692307
334,66097058,18,18,1.0
335,67844488,37,37,1.0
336,61848988,33,33,1.0
337,67008538,4,4,1.0
338,66055988,18,17,0.9444444444444444
339,66061508,15,15,1.0
340,61802828,79,74,0.9367088607594937
341,69813468,64,51,0.796875
342,61853978,40,40,1.0
343,66087908,11,11,1.0
344,66077298,12,12,1.0
345,65059508,47,38,0.8085106382978723
346,66061238,13,13,1.0
347,61887958,80,80,1.0
349,66061568,22,19,0.8636363636363636
350,66071528,20,20,1.0
351,69828478,28,27,0.9642857142857143
352,67022868,10,9,0.9
353,61892418,55,5,0.09090909090909091
354,67025158,2,2,1.0
355,61870498,75,54,0.72
356,66097668,5,5,1.0
357,69889258,18,16,0.8888888888888888
358,63068918,218,5,0.022935779816513763
359,69889908,29,29,1.0
360,63069258,28,20,0.7142857142857143
361,67072128,2,1,0.5
362,66097908,13,13,1.0
363,67017008,7,7,1.0
364,60815158,47,47,1.0
365,61848478,58,57,0.9827586206896551
366,62089968,12,12,1.0
367,61833578,77,74,0.961038961038961
368,67076688,2,2,1.0
369,66026808,4,4,1.0
370,61803588,11,11,1.0
371,65088918,26,22,0.8461538461538461
372,67012008,4,4,1.0
373,65018998,35,35,1.0
374,60829258,83,65,0.7831325301204819
376,63068228,40,40,1.0
377,67015528,17,17,1.0
378,62887428,55,55,1.0
379,66097188,15,15,1.0
380,61888788,32,18,0.5625
381,63000158,38,38,1.0
382,67001078,4,3,0.75
383,68841408,30,28,0.9333333333333333
384,67068518,1,1,1.0
385,63012908,17,17,1.0
386,60821468,13,11,0.8461538461538461
387,67007008,7,6,0.8571428571428571
388,60809918,14,14,1.0
389,67069768,2,2,1.0
390,61824318,45,45,1.0
391,65018668,51,49,0.9607843137254902
392,67021858,13,13,1.0
393,66082558,13,13,1.0
394,66092518,12,12,1.0
395,63086778,29,28,0.9655172413793104
396,65022668,21,21,1.0
397,66029088,20,19,0.95
398,66085198,7,7,1.0
399,67822388,102,58,0.5686274509803921
400,67017868,10,4,0.4
401,67025118,11,8,0.7272727272727273
402,67010198,6,6,1.0
403,61804288,72,72,1.0
404,61879488,54,51,0.9444444444444444
405,61843298,60,59,0.9833333333333333
406,67009518,9,9,1.0
407,63088788,18,17,0.9444444444444444
408,61806918,68,68,1.0
409,69886328,42,40,0.9523809523809523
410,61805198,66,66,1.0
411,66072258,32,32,1.0
412,61896268,31,31,1.0
413,66089288,13,13,1.0
414,61805268,76,76,1.0
415,63091678,15,15,1.0
416,61805358,60,60,1.0
417,61875968,26,26,1.0
418,66080208,4,4,1.0
419,67087998,0,0,
420,61857078,75,75,1.0
421,65056628,73,42,0.5753424657534246
422,65018138,11,11,1.0
423,61805808,62,62,1.0
424,69888788,28,28,1.0
425,66097558,32,20,0.625
426,61805378,56,56,1.0
427,67022298,13,13,1.0
428,65019268,30,30,1.0
429,66079188,18,18,1.0
430,67025058,7,7,1.0
431,61831868,53,42,0.7924528301886793
432,61891178,10,10,1.0
433,61805978,62,62,1.0
434,69820028,35,35,1.0
435,67025528,1,1,1.0
436,67809308,28,28,1.0
437,66020818,3,3,1.0
438,67019628,5,5,1.0
439,61867398,33,33,1.0
440,61806388,65,65,1.0
441,69853618,44,44,1.0
442,66068818,5,5,1.0
443,69869008,29,25,0.8620689655172413
444,67028908,1,1,1.0
445,62052178,55,55,1.0
446,69841578,56,56,1.0
447,62026088,45,45,1.0
448,67069178,2,2,1.0
449,61827208,39,39,1.0
450,61821318,24,23,0.9583333333333334
451,63008558,59,49,0.8305084745762712
452,69876458,47,37,0.7872340425531915
453,63021278,20,18,0.9
454,61828588,19,19,1.0
455,61850328,31,31,1.0
456,67092658,0,0,
457,61804998,71,71,1.0
458,65006158,18,18,1.0
459,69890808,15,15,1.0
460,67016298,7,4,0.5714285714285714
461,67001118,9,9,1.0
462,63071168,44,44,1.0
463,60820688,51,46,0.9019607843137255
464,66090558,12,12,1.0
465,62092688,18,18,1.0
466,66020238,21,21,1.0
467,61805528,56,55,0.9821428571428571
468,66020088,26,26,1.0
469,66079568,46,36,0.782608695652174
470,67057688,5,4,0.8
471,60008888,20,19,0.95
472,66079288,7,7,1.0
473,61858088,9,9,1.0
474,67011708,16,16,1.0
475,66085788,8,8,1.0
476,62096278,17,17,1.0
477,63007728,20,19,0.95
478,62080208,19,19,1.0
479,69849208,40,40,1.0
480,67075138,1,0,0.0
481,62088598,35,29,0.8285714285714286
482,61835118,200,0,0.0
484,60817358,7,6,0.8571428571428571
485,61887378,12,10,0.8333333333333334
486,62088238,42,40,0.9523809523809523
488,67855798,8,8,1.0
489,60820358,7,7,1.0
490,61801828,54,40,0.7407407407407407
491,66097708,5,5,1.0
492,61821098,32,32,1.0
493,61824308,64,64,1.0
494,65021198,21,21,1.0
495,60819178,6,6,1.0
496,67017528,5,5,1.0
497,67069918,1,1,1.0
499,65008678,9,7,0.7777777777777778
501,67021008,4,4,1.0
503,61880868,69,69,1.0
506,61824478,55,41,0.7454545454545455
508,61846058,31,28,0.9032258064516129
509,65022828,11,11,1.0
510,67000928,15,15,1.0
511,66010078,31,31,1.0
512,66052908,15,14,0.9333333333333333
513,62080928,29,29,1.0
514,67855718,30,27,0.9
515,63090118,35,34,0.9714285714285714
516,65011028,23,21,0.9130434782608695
517,62071698,4,4,1.0
518,61856828,76,76,1.0
519,62089668,39,38,0.9743589743589743
520,67001698,11,11,1.0
521,67067228,6,6,1.0
522,61820118,29,29,1.0
523,66082198,6,6,1.0
524,67050518,6,6,1.0
525,67018508,2,2,1.0
526,69848688,16,16,1.0
527,69818608,44,42,0.9545454545454546
528,61821728,76,76,1.0
529,61822358,63,63,1.0
530,61827558,66,66,1.0
531,61822308,37,37,1.0
532,67065288,1,1,1.0
533,66077238,4,4,1.0
534,61827758,71,69,0.971830985915493
535,67010758,12,11,0.9166666666666666
536,62080898,26,25,0.9615384615384616
537,67060228,4,3,0.75
538,69832828,25,25,1.0
539,63071138,51,51,1.0
540,67005578,16,16,1.0
541,60816828,50,11,0.22
542,63077188,61,37,0.6065573770491803
543,60829408,6,6,1.0
544,66066778,19,18,0.9473684210526315
545,66026608,28,28,1.0
546,60002868,10,10,1.0
547,66070668,14,13,0.9285714285714286
548,65052508,21,21,1.0
549,61815008,1,0,0.0
550,67027878,5,4,0.8
551,60828858,5,5,1.0
552,63091568,25,25,1.0
553,61831428,62,62,1.0
554,61806418,655,193,0.29465648854961835
555,60012728,47,47,1.0
556,67067008,0,0,
557,61843918,59,59,1.0
558,67065178,3,3,1.0
559,63060958,40,40,1.0
560,60807578,75,72,0.96
561,60827978,27,27,1.0
562,66097928,4,4,1.0
563,67050018,1,1,1.0
564,66078818,6,6,1.0
565,67066608,4,3,0.75
566,69830918,10,9,0.9
567,67060838,4,4,1.0
568,66072878,19,19,1.0
569,61806508,4,4,1.0
570,66091298,22,17,0.7727272727272727
571,66076798,20,20,1.0
572,67057288,3,3,1.0
573,69815268,30,30,1.0
574,67079278,3,3,1.0
575,67855728,40,40,1.0
576,67028588,5,5,1.0
577,69890928,27,27,1.0
578,66025228,18,18,1.0
579,63060898,10,10,1.0
580,67006518,3,3,1.0
581,69816458,28,28,1.0
582,61872958,7,5,0.7142857142857143
583,61824968,43,43,1.0
584,65027278,26,25,0.9615384615384616
585,60829528,31,31,1.0
586,60829308,34,33,0.9705882352941176
587,67055758,3,3,1.0
590,61812578,32,31,0.96875
591,61849388,46,43,0.9347826086956522
592,66066218,30,30,1.0
593,61825218,117,108,0.9230769230769231
594,61841558,77,0,0.0
595,61804898,20,20,1.0
596,66079528,20,20,1.0
597,66060788,26,26,1.0
598,63071178,15,12,0.8
599,63059158,24,24,1.0
600,67002098,9,9,1.0
601,60816818,40,40,1.0
602,62096038,27,27,1.0
603,61888218,30,29,0.9666666666666667
604,61890318,30,30,1.0
605,67021798,7,4,0.5714285714285714
606,60829568,46,46,1.0
607,66099058,24,24,1.0
608,66096168,23,22,0.9565217391304348
609,66052228,11,11,1.0
610,63065618,21,21,1.0
611,61860308,21,21,1.0
612,61860328,37,37,1.0
613,61866618,27,27,1.0
614,66079098,22,4,0.18181818181818182
615,60826708,5,5,1.0
616,62096088,29,29,1.0
617,69837908,27,26,0.9629629629629629
618,61804428,58,58,1.0
619,69847898,9,9,1.0
620,65022618,27,25,0.9259259259259259
621,67000188,18,17,0.9444444444444444
622,69825688,40,40,1.0
623,69873278,12,12,1.0
624,63070618,45,44,0.9777777777777777
625,65021578,15,15,1.0
626,61836018,146,146,1.0
627,61882298,116,116,1.0
628,61834128,66,65,0.9848484848484849
629,62097638,29,29,1.0
630,66097788,27,27,1.0
631,69863808,4,1,0.25
632,67065668,1,1,1.0
633,67052238,2,2,1.0
634,66098828,2,2,1.0
635,62099088,32,32,1.0
636,69825718,37,37,1.0
637,67001578,17,17,1.0
638,63070178,49,49,1.0
639,60814818,41,41,1.0
640,67002558,1,0,0.0
652,61840328,14,11,0.7857142857142857
654,69848758,6,6,1.0
655,60005058,65,44,0.676923076923077
656,61848978,69,67,0.9710144927536232
657,67002568,9,9,1.0
658,69812668,9,9,1.0
659,61867758,44,44,1.0
660,69885458,212,1,0.0047169811320754715
661,61867888,30,29,0.9666666666666667
662,61883898,42,42,1.0
663,67077638,0,0,
664,61844668,47,47,1.0
665,67015708,5,5,1.0
666,61804968,38,38,1.0
667,66071258,19,17,0.8947368421052632
668,60089218,53,53,1.0
669,61881688,10,10,1.0
701,88636695,14,4,0.2857142857142857
705,63018858,5,5,1.0
706,67082038,0,0,
708,67022218,0,0,
709,62079298,11,2,0.18181818181818182
712,62086878,4,4,1.0
717,66080978,8,8,1.0
720,61807328,13,13,1.0
725,69846068,74,71,0.9594594594594594
727,69874028,0,0,
728,60815058,84,29,0.34523809523809523
738,61856488,40,39,0.975
752,67096738,0,0,
756,69853488,10,8,0.8
767,67027858,1,0,0.0
774,66091128,17,15,0.8823529411764706
775,67029938,4,4,1.0
776,61859578,48,47,0.9791666666666666
777,62077008,26,24,0.9230769230769231
778,67002108,6,6,1.0
779,61874688,35,35,1.0
780,66025578,12,12,1.0
781,61834098,40,17,0.425
782,63055038,23,21,0.9130434782608695
783,67001688,14,14,1.0
784,67085818,1,0,0.0
785,63076868,45,42,0.9333333333333333
786,69896758,50,49,0.98
787,61848688,55,55,1.0
788,63018598,25,24,0.96
790,69871928,24,24,1.0
791,61804758,53,53,1.0
792,62086988,6,4,0.6666666666666666
793,61803298,75,73,0.9733333333333334
794,67075708,0,0,
795,62099168,1,0,0.0
796,61805888,89,88,0.9887640449438202
797,67005098,10,10,1.0
798,63019588,31,31,1.0
799,65007908,16,16,1.0
800,60007038,53,51,0.9622641509433962
801,60827108,21,21,1.0
802,66072728,9,9,1.0
803,67011298,10,9,0.9
804,66095528,24,23,0.9583333333333334
805,67020108,12,12,1.0
806,63005268,73,41,0.5616438356164384
807,69811288,44,22,0.5
808,69871608,24,23,0.9583333333333334
809,66022938,5,5,1.0
810,67052598,7,7,1.0
811,62079258,51,41,0.803921568627451
812,67006788,0,0,
813,67060908,3,3,1.0
814,69842758,37,37,1.0
815,65026028,9,9,1.0
816,66097578,14,14,1.0
817,67018208,13,12,0.9230769230769231
818,61895878,51,51,1.0
819,66069018,7,7,1.0
820,61822428,46,46,1.0
821,60817258,39,38,0.9743589743589743
822,63099508,3,2,0.6666666666666666
823,66077568,13,12,0.9230769230769231
824,63027678,14,12,0.8571428571428571
825,65026018,7,7,1.0
826,67025288,2,1,0.5
827,63021688,15,14,0.9333333333333333
828,63001958,18,18,1.0
829,67009688,10,10,1.0
830,63027098,30,30,1.0
831,69873168,19,16,0.8421052631578947
832,63072668,26,26,1.0
833,60820698,70,69,0.9857142857142858
834,67056168,5,4,0.8
835,67089928,1,0,0.0
836,60829658,101,99,0.9801980198019802
837,69858358,19,19,1.0
838,69897588,40,40,1.0
839,63095698,32,32,1.0
840,65008228,31,31,1.0
841,66069598,7,7,1.0
842,67015858,4,4,1.0
843,60010088,2,2,1.0
844,63082588,6,6,1.0
845,62095928,65,56,0.8615384615384616
846,66051038,13,13,1.0
847,61850788,53,53,1.0
848,69840508,0,0,
849,60851968,28,28,1.0
850,67092628,0,0,
851,67050828,4,3,0.75
852,69851528,36,36,1.0
853,67098738,0,0,
854,61881778,33,33,1.0
855,61889178,41,41,1.0
856,66052168,31,31,1.0
858,67095618,2,1,0.5
859,69815118,12,12,1.0
860,67009908,7,6,0.8571428571428571
861,66028568,12,12,1.0
862,65000108,29,28,0.9655172413793104
863,69836578,39,38,0.9743589743589743
864,66087508,13,13,1.0
865,67090518,0,0,
866,68000588,0,0,
867,66082568,31,19,0.6129032258064516
868,67090918,0,0,
869,67068958,0,0,
870,67027908,11,6,0.5454545454545454
871,67006928,5,5,1.0
872,67095968,0,0,
873,66068938,3,2,0.6666666666666666
874,65060818,10,10,1.0
875,69874008,12,7,0.5833333333333334
890,60830098,6,6,1.0
891,65012038,15,0,0.0
892,66068778,6,0,0.0
894,66068688,22,22,1.0
896,67056688,1,0,0.0
897,67060578,2,2,1.0
905,67081868,0,0,
922,66091858,6,1,0.16666666666666666
934,67055598,2,2,1.0
936,62079598,11,11,1.0
941,67016668,4,4,1.0
942,67065038,1,1,1.0
943,62081808,3,2,0.6666666666666666
946,66077228,1,1,1.0
956,60800018,1,0,0.0
957,67005768,4,1,0.25
963,66076058,24,20,0.8333333333333334
964,67020598,7,7,1.0
966,66085188,2,2,1.0
972,62097978,26,26,1.0
1000,69827968,38,38,1.0
1001,62091558,40,40,1.0
1002,67065758,0,0,
1003,69869898,31,31,1.0
1004,66022128,25,23,0.92
1006,67021618,1,1,1.0
1012,67021278,2,1,0.5
1013,62067128,12,11,0.9166666666666666
1017,62085508,13,13,1.0
1018,60000198,34,34,1.0
1019,67078278,0,0,
1020,67007898,6,6,1.0
1021,66020078,19,19,1.0
1022,67020578,2,2,1.0
1023,61860798,38,38,1.0
1024,67012838,16,16,1.0
1025,67058968,11,6,0.5454545454545454
1026,66098778,6,6,1.0
1027,61844898,13,3,0.23076923076923078
1028,60809258,16,12,0.75
1029,61826068,42,42,1.0
1030,69862888,4,4,1.0
1040,61849178,88,78,0.8863636363636364
1041,62071868,71,64,0.9014084507042254
1042,67068188,2,2,1.0
1043,61897828,16,8,0.5
1044,66881878,45,43,0.9555555555555556
1045,67059128,3,3,1.0
1046,60806758,64,59,0.921875
1047,65019758,29,27,0.9310344827586207
1048,72788881,10,0,0.0
1049,67086168,0,0,
1050,61812028,75,73,0.9733333333333334
1051,65019568,35,26,0.7428571428571429
1052,67065688,0,0,
1053,67008278,5,5,1.0
1054,66080788,9,9,1.0
1055,67056568,3,3,1.0
1056,66071218,15,11,0.7333333333333333
1057,67008888,8,8,1.0
1058,66097228,22,8,0.36363636363636365
1059,62085588,43,43,1.0
1060,60012988,36,27,0.75
1061,66098958,16,16,1.0
1062,66051668,31,31,1.0
1063,69885418,67,64,0.9552238805970149
1064,67059608,5,5,1.0
1065,67058558,8,8,1.0
1066,67027698,4,4,1.0
1067,67002638,6,6,1.0
1068,61825088,27,26,0.9629629629629629
1069,61877968,27,27,1.0
1070,61861878,48,45,0.9375
1071,61851328,42,41,0.9761904761904762
1072,63076688,2,1,0.5
1073,69889408,20,19,0.95
1074,63015138,8,0,0.0
1075,61842828,59,59,1.0
1076,66097018,26,26,1.0
1077,69802588,40,36,0.9
1078,67008068,10,10,1.0
1079,63071738,17,13,0.7647058823529411
1080,67058888,3,3,1.0
1081,61807428,32,24,0.75
1082,65015618,53,53,1.0
1083,67079058,0,0,
1084,61891208,51,51,1.0
1085,61808168,25,17,0.68
1086,66051658,35,35,1.0
1087,66050778,36,36,1.0
1088,67068638,0,0,
1089,67029898,5,4,0.8
1090,67058898,3,3,1.0
1091,61825858,51,51,1.0
1092,65059908,8,8,1.0
1093,69844798,15,15,1.0
1094,67058838,3,3,1.0
1095,66095958,4,4,1.0
1096,69879508,30,30,1.0
1097,62090878,34,32,0.9411764705882353
1098,61846088,22,22,1.0
1099,63069278,14,14,1.0
1100,67079678,2,0,0.0
1101,66061608,5,3,0.6
1106,60000988,5,1,0.2
1107,60006568,16,16,1.0
1109,69844108,9,9,1.0
1115,60825288,4,4,1.0
1117,60825298,3,3,1.0
1118,68844788,5,5,1.0
1122,65018578,12,12,1.0
1125,65019868,16,12,0.75
1127,62080128,11,7,0.6363636363636364
1139,67070808,1,0,0.0
1141,63065608,25,22,0.88
1143,61826578,10,7,0.7
1146,68680209,13,13,1.0
