,account,tran_stocks_all,tran_stocks_ipo,ipo_rate
1151,60800098,29,12,0.41379310344827586
1152,66092728,0,0,
1167,60827768,21,14,0.6666666666666666
1169,66099658,45,0,0.0
1171,60016768,2,2,1.0
1172,61891298,49,49,1.0
1173,60811318,48,48,1.0
1176,67028178,2,2,1.0
1177,67000778,1,1,1.0
1180,61880668,37,37,1.0
1181,60801688,11,11,1.0
1183,67019898,3,2,0.6666666666666666
1185,66075908,3,3,1.0
1186,66089608,12,8,0.6666666666666666
1187,63057288,4,4,1.0
1188,67061628,0,0,
1189,65020058,1,0,0.0
1193,66098008,3,0,0.0
1194,67010138,13,13,1.0
1202,61826718,25,25,1.0
1214,67012958,2,2,1.0
1215,63050618,18,16,0.8888888888888888
1217,60016678,32,32,1.0
1223,67029878,3,3,1.0
1224,66070078,6,6,1.0
1233,61803418,13,13,1.0
1236,62840178,22,22,1.0
1239,65026728,11,11,1.0
1242,63080908,55,40,0.7272727272727273
1244,67009888,4,4,1.0
1246,62095718,34,29,0.8529411764705882
1247,67000058,4,4,1.0
1248,66077698,2,1,0.5
1249,61872558,70,70,1.0
1250,61829368,43,40,0.9302325581395349
1251,60813178,24,24,1.0
1252,66077078,3,3,1.0
1253,60800108,24,24,1.0
1254,19860923,29,24,0.8275862068965517
1255,67068738,2,2,1.0
1257,67010808,1,0,0.0
1258,66081758,23,3,0.13043478260869565
1259,63071638,23,16,0.6956521739130435
1260,62096078,16,16,1.0
1261,61801418,215,61,0.2837209302325581
1262,60818258,15,15,1.0
1263,61850178,51,45,0.8823529411764706
1264,61834458,23,23,1.0
1265,69838318,34,34,1.0
1266,61832498,65,65,1.0
1267,67019528,8,7,0.875
1268,61846968,68,68,1.0
1269,68843158,73,26,0.3561643835616438
1270,60010588,3,2,0.6666666666666666
1271,67008678,5,3,0.6
1272,61895488,52,52,1.0
1273,61825828,127,1,0.007874015748031496
1274,66098808,7,7,1.0
1275,61826658,1,1,1.0
1276,60818518,34,25,0.7352941176470589
1277,63065838,19,19,1.0
1278,61869198,95,69,0.7263157894736842
1279,61832308,68,68,1.0
1280,65060678,44,23,0.5227272727272727
1281,62091928,44,18,0.4090909090909091
1282,61805388,23,22,0.9565217391304348
1283,67000218,10,10,1.0
1284,61840058,27,27,1.0
1285,69842198,41,40,0.975609756097561
1286,67028198,6,5,0.8333333333333334
1287,67051068,5,4,0.8
1288,65019718,35,35,1.0
1289,60001668,44,6,0.13636363636363635
1290,62096118,23,23,1.0
1291,60820418,15,15,1.0
1292,67079808,1,0,0.0
1293,65089628,4,1,0.25
1295,67025198,4,4,1.0
1296,67027758,3,3,1.0
1298,63015168,31,31,1.0
1299,67020588,16,16,1.0
1300,62089698,61,24,0.39344262295081966
1301,61852928,52,52,1.0
1305,67021868,4,4,1.0
1306,61861868,22,22,1.0
1307,66096868,0,0,
1308,61842518,45,45,1.0
1309,61834678,16,15,0.9375
1310,62089678,69,36,0.5217391304347826
1311,62089588,49,30,0.6122448979591837
1312,69872398,49,28,0.5714285714285714
1313,67010978,8,8,1.0
1319,66072758,9,8,0.8888888888888888
1324,66069038,23,23,1.0
1325,66075058,35,35,1.0
1326,67010178,1,1,1.0
1327,61820828,1,1,1.0
1329,67002298,1,0,0.0
1330,66029938,5,5,1.0
1335,66071288,2,1,0.5
1341,67065828,2,2,1.0
1354,62069618,18,18,1.0
1355,62069638,18,18,1.0
1356,62061698,18,18,1.0
1357,62061718,22,22,1.0
1364,62070078,24,24,1.0
1366,62075258,20,20,1.0
1367,62069668,23,23,1.0
1376,69809968,11,11,1.0
1378,66072268,3,3,1.0
1380,62075598,8,8,1.0
1381,69887158,10,10,1.0
1382,67008788,9,8,0.8888888888888888
1387,67028158,3,3,1.0
1390,63091618,5,5,1.0
1391,62081588,8,1,0.125
1393,67029808,2,2,1.0
1394,67050718,3,3,1.0
1396,67050078,5,5,1.0
1401,68840728,36,36,1.0
1420,61854318,45,43,0.9555555555555556
1421,67028028,7,6,0.8571428571428571
1422,69802498,14,10,0.7142857142857143
1428,67028238,2,2,1.0
1429,65019988,17,17,1.0
1431,67066528,2,2,1.0
1437,61896478,26,25,0.9615384615384616
1438,67028298,4,4,1.0
1443,67856698,34,34,1.0
1448,67059168,0,0,
1452,63070538,0,0,
1456,63079178,22,19,0.8636363636363636
1458,67021638,15,12,0.8
1461,69861468,9,8,0.8888888888888888
1462,61851778,56,56,1.0
1463,69880858,16,13,0.8125
1464,61802578,31,31,1.0
1465,65021138,17,16,0.9411764705882353
1466,69854228,20,20,1.0
1467,67027688,10,6,0.6
1468,61853898,11,10,0.9090909090909091
1469,61890008,28,26,0.9285714285714286
1470,66077508,1,1,1.0
1471,69809768,8,7,0.875
1472,63075198,46,46,1.0
1473,63077858,28,28,1.0
1474,61806518,86,70,0.813953488372093
1475,63098218,37,35,0.9459459459459459
1476,69824278,40,5,0.125
1477,65050288,17,3,0.17647058823529413
1478,61804678,41,41,1.0
1480,63088078,28,27,0.9642857142857143
1481,62077238,24,21,0.875
1482,67067118,1,1,1.0
1483,66025188,22,22,1.0
1484,62099718,33,25,0.7575757575757576
1485,61802898,164,98,0.5975609756097561
1486,63066268,16,9,0.5625
1487,66019818,21,21,1.0
1488,61824358,42,42,1.0
1489,61804308,18,17,0.9444444444444444
1490,67057578,7,6,0.8571428571428571
1491,61807808,373,99,0.26541554959785524
1492,65009818,64,5,0.078125
1493,67080558,1,0,0.0
1494,60828898,61,60,0.9836065573770492
1496,61834078,23,23,1.0
1497,61848858,27,27,1.0
1498,61852628,35,34,0.9714285714285714
1499,66089908,3,1,0.3333333333333333
1500,69886998,48,48,1.0
1501,61833798,33,5,0.15151515151515152
1502,65017688,15,15,1.0
1503,33946889,14,14,1.0
1504,62081878,55,51,0.9272727272727272
1505,63027038,38,38,1.0
1506,60015118,48,48,1.0
1507,61840778,49,46,0.9387755102040817
1508,60807518,1,0,0.0
1509,67011798,10,9,0.9
1510,67810588,45,44,0.9777777777777777
1511,63072988,27,27,1.0
1512,67856058,42,29,0.6904761904761905
1513,67021718,11,10,0.9090909090909091
1514,62082068,34,33,0.9705882352941176
1515,63008888,33,31,0.9393939393939394
1516,61807708,42,42,1.0
1517,66072658,14,14,1.0
1518,61805318,12,9,0.75
1519,60016808,1,1,1.0
1520,66071578,12,12,1.0
1521,67089208,0,0,
1522,61871808,51,50,0.9803921568627451
1523,66098898,13,13,1.0
1524,65058128,33,33,1.0
1526,60005098,15,13,0.8666666666666667
1527,67057788,9,9,1.0
1528,66096928,14,14,1.0
1529,61891668,60,38,0.6333333333333333
1530,67816798,48,45,0.9375
1533,63067608,1,0,0.0
1534,67022558,5,3,0.6
1535,67025758,5,4,0.8
1536,68842728,11,0,0.0
1537,69881018,18,16,0.8888888888888888
1538,66028798,2,2,1.0
1539,69861668,38,38,1.0
1540,67025888,1,0,0.0
1541,61874908,5,5,1.0
1542,65016998,9,9,1.0
1543,65022958,11,11,1.0
1544,67065298,2,1,0.5
1545,67008658,8,8,1.0
1549,66099118,16,16,1.0
1550,61862128,25,25,1.0
1552,67065578,2,1,0.5
1553,62086778,26,26,1.0
1554,66092978,9,0,0.0
1560,67056508,2,2,1.0
1563,67029558,6,5,0.8333333333333334
1566,67026668,3,3,1.0
1567,65010808,16,12,0.75
1595,62080098,14,14,1.0
1596,67008008,4,4,1.0
1597,67813018,91,16,0.17582417582417584
1614,63069978,19,19,1.0
1615,67056798,11,10,0.9090909090909091
1616,65028988,25,25,1.0
1617,67001558,11,11,1.0
1618,69839678,55,52,0.9454545454545454
1619,66055208,16,13,0.8125
1620,65008808,19,16,0.8421052631578947
1621,67075218,1,0,0.0
1622,67056598,5,5,1.0
1623,67022758,1,1,1.0
1624,61864688,21,21,1.0
1625,66069538,6,6,1.0
1626,65075998,21,21,1.0
1627,61813358,21,21,1.0
1628,61813558,21,21,1.0
1629,69898808,25,15,0.6
1630,67067508,6,6,1.0
1631,67008518,11,9,0.8181818181818182
1632,67000128,9,9,1.0
1633,61856028,1372,4,0.0029154518950437317
1634,67025918,5,5,1.0
1635,89318150,11,11,1.0
1636,61868718,16,16,1.0
1637,67052108,5,5,1.0
1638,60818568,23,23,1.0
1639,69896528,29,29,1.0
1640,63089068,21,21,1.0
1641,69870888,28,28,1.0
1642,67021808,9,9,1.0
1643,67022768,2,2,1.0
1644,66066768,12,12,1.0
1645,69838518,60,59,0.9833333333333333
1646,69820658,31,23,0.7419354838709677
1647,67029788,5,4,0.8
1648,65018128,21,21,1.0
1649,67077828,0,0,
1650,67010298,56,0,0.0
1651,65082578,43,42,0.9767441860465116
1652,63079808,50,46,0.92
1653,67029918,6,5,0.8333333333333334
1654,63067028,4,4,1.0
1655,63009528,44,44,1.0
1656,67066838,0,0,
1658,65009978,9,9,1.0
1659,63090988,34,33,0.9705882352941176
1664,67058688,4,3,0.75
1665,67009968,13,13,1.0
1666,66076698,13,13,1.0
1667,62091228,32,31,0.96875
1668,69893333,2,2,1.0
1669,66066968,5,5,1.0
1670,66025838,28,28,1.0
1671,67009828,11,11,1.0
1672,62089508,72,52,0.7222222222222222
1673,61808308,715,134,0.1874125874125874
1674,61827368,30,30,1.0
1675,65012298,30,30,1.0
1676,63078208,24,24,1.0
1677,60018908,30,30,1.0
1678,61834528,6,0,0.0
1679,63018928,12,12,1.0
1680,66019558,21,19,0.9047619047619048
1681,61835718,36,36,1.0
1682,66061288,14,14,1.0
1683,67015578,7,7,1.0
1684,69852028,22,21,0.9545454545454546
1685,63060538,26,18,0.6923076923076923
1686,67051738,2,2,1.0
1687,66050838,29,29,1.0
1688,60008078,13,11,0.8461538461538461
1699,61804668,228,69,0.3026315789473684
1700,67022288,9,9,1.0
1701,66087728,21,21,1.0
1721,67057868,1,1,1.0
1726,67052958,2,1,0.5
1729,61822468,65,65,1.0
1732,63096918,11,10,0.9090909090909091
1746,61823468,1,1,1.0
1748,66090638,6,5,0.8333333333333334
1749,63015128,9,3,0.3333333333333333
1758,69811618,33,20,0.6060606060606061
1766,61847008,48,48,1.0
1779,61808098,24,1,0.041666666666666664
1780,66019918,6,6,1.0
1781,66020858,207,3,0.014492753623188406
1782,65006928,6,6,1.0
1783,61805598,45,45,1.0
1784,65009138,21,19,0.9047619047619048
1785,60820678,29,29,1.0
1786,60820108,45,45,1.0
1787,60800058,11,8,0.7272727272727273
1788,62051118,29,13,0.4482758620689655
1789,66090708,5,5,1.0
1790,67025658,3,3,1.0
1791,61835288,22,21,0.9545454545454546
1792,61878468,32,32,1.0
1793,67001208,5,5,1.0
1794,69844068,77,48,0.6233766233766234
1795,67011108,6,6,1.0
1796,66091228,4,4,1.0
1797,61870068,17,17,1.0
1798,33333333,6,3,0.5
1799,62087938,64,63,0.984375
1800,61897928,34,25,0.7352941176470589
1801,66078518,1,1,1.0
1802,66099508,20,14,0.7
1803,67057278,2,1,0.5
1804,65020778,18,18,1.0
1805,61854188,35,35,1.0
1806,69832298,20,19,0.95
1807,61888798,2,2,1.0
1808,67065508,4,4,1.0
1809,61804988,25,6,0.24
1810,61877228,32,32,1.0
1811,67005598,1,0,0.0
1812,63000958,12,9,0.75
1813,68831678,38,34,0.8947368421052632
1815,66022028,14,14,1.0
1816,67012078,7,7,1.0
1817,61820188,50,50,1.0
1818,61823018,53,51,0.9622641509433962
1819,60818068,26,26,1.0
1820,62075528,42,42,1.0
1821,69869998,5,4,0.8
1822,65081878,16,8,0.5
1823,61811000,1,1,1.0
1824,60814998,5,5,1.0
1827,69897988,43,42,0.9767441860465116
1828,62096868,21,21,1.0
1840,63067518,36,36,1.0
1842,69812568,54,1,0.018518518518518517
1848,60822478,9,0,0.0
1856,67029618,3,3,1.0
1857,60802128,29,29,1.0
1863,61849278,44,44,1.0
1864,66017888,30,30,1.0
1866,63066788,29,28,0.9655172413793104
1868,61895208,2,2,1.0
1875,67025988,7,7,1.0
1878,69852608,11,11,1.0
1883,62097068,26,24,0.9230769230769231
1888,62091178,28,28,1.0
1889,65025918,24,15,0.625
1890,63089698,2,0,0.0
1891,63086588,8,8,1.0
1892,67062838,2,2,1.0
1893,61857328,58,55,0.9482758620689655
1894,69847188,37,35,0.9459459459459459
1895,65022888,40,40,1.0
1896,61857178,16,16,1.0
1897,61828858,13,13,1.0
1898,65050078,36,36,1.0
1899,65025818,14,13,0.9285714285714286
1900,66079618,17,16,0.9411764705882353
1901,67061778,3,2,0.6666666666666666
1902,63061558,33,33,1.0
1903,67018758,11,11,1.0
1904,69851428,8,8,1.0
1905,68841288,3,3,1.0
1906,69869408,47,46,0.9787234042553191
1907,65022868,35,34,0.9714285714285714
1908,66097118,16,16,1.0
1909,66062638,7,7,1.0
1910,69853288,37,37,1.0
1911,63056258,27,26,0.9629629629629629
1912,65025228,40,38,0.95
1913,61851188,32,32,1.0
1914,67005238,7,6,0.8571428571428571
1915,67028058,2,2,1.0
1916,66020698,38,38,1.0
1917,60828508,33,33,1.0
1918,67061798,4,3,0.75
1919,66092778,7,7,1.0
1920,62089528,31,31,1.0
1921,67077118,1,1,1.0
1922,67002588,12,12,1.0
1923,63086738,51,49,0.9607843137254902
1924,63078788,34,34,1.0
1925,67052678,9,8,0.8888888888888888
1926,67001238,5,5,1.0
1927,67005718,8,8,1.0
1928,60820278,52,51,0.9807692307692307
1929,67005728,9,9,1.0
1930,62089818,29,29,1.0
1931,67026928,1,0,0.0
1932,61822618,33,33,1.0
1933,66096128,23,23,1.0
1934,66070028,26,24,0.9230769230769231
1935,69864818,35,29,0.8285714285714286
1936,61841228,27,17,0.6296296296296297
1937,65022158,14,14,1.0
1938,61833408,32,29,0.90625
1939,66089058,6,6,1.0
1941,61855688,16,15,0.9375
1945,69864398,50,50,1.0
1946,67067688,1,1,1.0
1952,65019138,21,20,0.9523809523809523
1953,66096088,35,9,0.2571428571428571
1955,67002118,10,10,1.0
1956,67000178,17,17,1.0
1957,61820888,57,51,0.8947368421052632
1958,67026208,3,3,1.0
1959,67060678,4,4,1.0
1960,66072978,5,5,1.0
1961,60018678,31,19,0.6129032258064516
1962,67025898,3,3,1.0
1963,67007918,0,0,
1964,67020158,3,2,0.6666666666666666
1965,61849588,94,72,0.7659574468085106
1966,60801558,14,13,0.9285714285714286
1967,60818398,53,53,1.0
1968,66029768,25,25,1.0
1969,69875468,43,42,0.9767441860465116
1970,61832778,48,45,0.9375
1971,67009588,6,6,1.0
1972,67007868,1,1,1.0
1973,67853488,17,7,0.4117647058823529
1974,63086818,14,12,0.8571428571428571
1975,61849688,38,38,1.0
1976,61882908,28,2,0.07142857142857142
1977,60008918,37,37,1.0
1978,61873198,29,29,1.0
1981,61823088,66,49,0.7424242424242424
1983,66029268,26,1,0.038461538461538464
1984,66086988,4,3,0.75
1985,63068678,10,0,0.0
1996,88881129,16,6,0.375
1997,66029028,20,19,0.95
1998,66026258,16,15,0.9375
2002,20171101,74,48,0.6486486486486487
2003,66099898,10,10,1.0
2005,69859918,4,4,1.0
2008,66069958,7,3,0.42857142857142855
2011,66089738,7,7,1.0
2015,65011078,3,3,1.0
2025,63077698,20,17,0.85
2027,67060888,2,2,1.0
2032,67050878,3,3,1.0
2035,68841058,52,52,1.0
2039,66085018,2,2,1.0
2040,65029818,27,26,0.9629629629629629
2041,67062758,2,2,1.0
2042,67810658,26,20,0.7692307692307693
2044,67025638,1,1,1.0
2045,66020638,19,19,1.0
2046,68844168,44,44,1.0
2048,67020868,1,1,1.0
2049,65009938,23,23,1.0
2050,69842398,47,47,1.0
2051,69855818,10,10,1.0
2052,66893718,222,110,0.4954954954954955
2053,66050228,28,22,0.7857142857142857
2054,61825208,41,41,1.0
2055,69830858,50,32,0.64
2056,67016588,8,8,1.0
2057,61834918,20,13,0.65
2058,66888728,39,0,0.0
2059,63099278,22,21,0.9545454545454546
2060,61871798,51,50,0.9803921568627451
2061,65016128,20,20,1.0
2062,61874918,49,36,0.7346938775510204
2063,69886708,49,47,0.9591836734693877
2064,69828598,2,1,0.5
2065,61807098,62,46,0.7419354838709677
2066,62075028,13,13,1.0
2067,67012118,5,5,1.0
2068,66061878,3,3,1.0
2069,61859528,8,6,0.75
2070,62092668,23,16,0.6956521739130435
2071,69892828,23,15,0.6521739130434783
2072,66050038,2,2,1.0
2074,60085268,46,46,1.0
2075,69828108,106,56,0.5283018867924528
2076,67810458,2,2,1.0
2077,67006668,16,16,1.0
2078,61866918,29,29,1.0
2079,67012968,4,3,0.75
2080,61891488,13,13,1.0
2081,61890928,30,30,1.0
2082,67012028,4,4,1.0
2083,61828508,24,24,1.0
2084,60820118,40,36,0.9
2085,67062568,0,0,
2086,67071558,1,1,1.0
2088,66075688,6,6,1.0
2089,66027008,19,15,0.7894736842105263
2090,65089218,7,7,1.0
2091,61824508,140,88,0.6285714285714286
2092,63025278,147,43,0.2925170068027211
2093,65057228,27,27,1.0
2094,67012568,12,12,1.0
2095,67001798,26,26,1.0
2096,61802908,11,11,1.0
2098,67072058,0,0,
2099,63089578,16,16,1.0
2100,62070628,64,61,0.953125
2101,61829078,14,14,1.0
2102,63067508,20,20,1.0
2109,61835728,24,24,1.0
2112,62001008,10,9,0.9
2113,65026208,11,11,1.0
2114,65075898,10,5,0.5
2120,61864328,41,35,0.8536585365853658
2125,61827028,51,51,1.0
2128,69810568,32,30,0.9375
2130,61875288,30,30,1.0
2133,67017058,11,11,1.0
2134,67017668,8,8,1.0
2135,66022528,8,6,0.75
2142,66067218,23,20,0.8695652173913043
2146,66075038,3,3,1.0
2164,62076638,29,28,0.9655172413793104
2165,66075218,3,3,1.0
2166,65025868,10,10,1.0
2169,67000738,2,2,1.0
2175,66099768,6,6,1.0
2176,61804598,138,115,0.8333333333333334
2177,67051618,9,8,0.8888888888888888
2178,61824398,54,54,1.0
2179,66072078,15,15,1.0
2180,67005508,12,9,0.75
2181,67016278,4,3,0.75
2182,67071038,2,1,0.5
2183,69892228,17,17,1.0
2184,61829028,38,38,1.0
2185,61849918,43,43,1.0
2186,67000958,10,10,1.0
2187,66097588,9,9,1.0
2188,66066298,25,25,1.0
2189,66052998,16,16,1.0
2190,67028258,0,0,
2191,61821128,25,25,1.0
2192,67020078,1,1,1.0
2193,69852688,23,20,0.8695652173913043
2194,60812668,33,33,1.0
2195,65060528,12,12,1.0
2196,66066888,11,11,1.0
2197,67022958,2,2,1.0
2198,69830228,139,10,0.07194244604316546
2199,66076838,10,10,1.0
2200,61894758,58,55,0.9482758620689655
2201,60826618,71,49,0.6901408450704225
2203,61851298,21,21,1.0
2204,61868788,13,13,1.0
2205,65002268,28,28,1.0
2206,67068538,2,1,0.5
2207,65020018,28,28,1.0
2208,61854688,18,18,1.0
2209,61829668,24,24,1.0
2210,61855288,18,18,1.0
2211,67007608,4,4,1.0
2212,61804228,12,12,1.0
2213,61844758,8,6,0.75
2214,61850158,37,37,1.0
2215,67021688,8,7,0.875
2216,61874428,24,24,1.0
2217,66095118,26,26,1.0
2218,69850478,21,21,1.0
2219,67010028,13,13,1.0
2220,66098788,7,7,1.0
2221,67062538,1,0,0.0
2222,61802788,82,81,0.9878048780487805
2223,63087678,21,21,1.0
2224,61831768,23,23,1.0
2225,60829208,31,31,1.0
2227,63060138,21,21,1.0
2228,67000618,22,22,1.0
2229,65011818,6,6,1.0
2230,62088788,52,48,0.9230769230769231
2231,60812128,25,25,1.0
2232,61879628,44,44,1.0
2233,61831078,76,33,0.4342105263157895
2235,61832758,39,36,0.9230769230769231
2236,66051288,14,14,1.0
2237,60830328,36,36,1.0
2238,61860368,30,30,1.0
2239,61826218,45,45,1.0
2240,66068828,14,14,1.0
2241,69839168,19,19,1.0
2242,61869058,91,83,0.9120879120879121
2243,61831778,26,26,1.0
2244,67062598,2,1,0.5
2245,69872168,13,10,0.7692307692307693
2246,63025038,34,34,1.0
2247,61831328,22,21,0.9545454545454546
2248,61824818,54,53,0.9814814814814815
2249,67015628,6,6,1.0
2250,67000818,20,20,1.0
2251,63009638,10,8,0.8
2252,63001288,9,9,1.0
2253,61827858,48,44,0.9166666666666666
2254,66081778,11,10,0.9090909090909091
2255,66028558,34,32,0.9411764705882353
2256,65018228,25,25,1.0
2261,61880198,5,5,1.0
2263,65055538,8,8,1.0
2267,60818708,10,10,1.0
2272,62068878,14,14,1.0
2273,65010088,6,6,1.0
2274,63096538,25,25,1.0
2277,18669555,4,4,1.0
2282,60845788,10,10,1.0
2283,61832568,37,36,0.972972972972973
2284,62888188,11,11,1.0
2286,60848968,15,15,1.0
2287,66892398,9,9,1.0
2289,63068028,13,1,0.07692307692307693
2290,62055098,24,24,1.0
2298,67028538,7,6,0.8571428571428571
2306,62099898,11,11,1.0
2307,63069108,33,33,1.0
2308,62075208,0,0,
2315,66085208,15,15,1.0
2318,63022698,11,11,1.0
2320,61859198,15,13,0.8666666666666667
2330,67026108,1,1,1.0
2340,67066288,4,3,0.75
2341,66090828,10,10,1.0
2342,66091288,2,2,1.0
2343,63008078,8,8,1.0
2344,61894858,4,3,0.75
2346,66077988,6,6,1.0
2347,69843018,1,0,0.0
2348,67029288,1,1,1.0
2349,67025878,1,1,1.0
2350,63079688,5,5,1.0
2351,61841988,49,49,1.0
2352,69896178,33,25,0.7575757575757576
2353,61840688,12,12,1.0
2354,63025288,73,61,0.8356164383561644
2355,61824858,35,34,0.9714285714285714
2356,69835198,4,2,0.5
2358,67069738,1,0,0.0
2360,63081278,28,24,0.8571428571428571
2361,61807668,54,54,1.0
2362,69890528,16,13,0.8125
2363,61854378,66,62,0.9393939393939394
2364,66089998,116,34,0.29310344827586204
2365,61805428,64,63,0.984375
2366,60818368,17,17,1.0
2367,67022668,8,8,1.0
2368,67059268,1,1,1.0
2369,66082858,6,6,1.0
2371,66016728,16,2,0.125
2372,63068828,22,1,0.045454545454545456
2375,63087988,12,8,0.6666666666666666
2378,67061678,3,3,1.0
2382,67000288,6,6,1.0
2383,66085078,9,9,1.0
2389,62080658,2,2,1.0
2398,67069078,2,1,0.5
2399,67028808,51,7,0.13725490196078433
2402,65017798,6,5,0.8333333333333334
2405,60808118,83,44,0.5301204819277109
2410,65015088,23,23,1.0
2411,63077058,38,37,0.9736842105263158
2412,61891058,20,19,0.95
2420,66051218,4,2,0.5
2423,69802568,1,1,1.0
2431,66667878,6,1,0.16666666666666666
2432,62098978,26,16,0.6153846153846154
2433,61835808,84,56,0.6666666666666666
2434,67000688,9,3,0.3333333333333333
2435,69861888,9,9,1.0
2436,62069828,6,4,0.6666666666666666
2437,67015808,1,0,0.0
2438,67016658,3,3,1.0
2439,67000538,22,22,1.0
2440,60815208,14,5,0.35714285714285715
2441,65009128,16,16,1.0
2442,61847368,50,3,0.06
2443,66025798,19,19,1.0
2444,60806488,18,18,1.0
2445,67815518,42,42,1.0
2446,61822328,30,30,1.0
2447,61841488,60,59,0.9833333333333333
2448,60828418,72,68,0.9444444444444444
2449,62092888,46,46,1.0
2450,61812998,369,143,0.3875338753387534
2453,66097888,12,12,1.0
2454,60852078,50,49,0.98
2455,67056618,1,0,0.0
2459,20081218,42,24,0.5714285714285714
2460,88880008,109,74,0.6788990825688074
2461,20070608,133,80,0.6015037593984962
2462,61847288,13,10,0.7692307692307693
2464,67067288,2,2,1.0
2466,67050228,5,3,0.6
2470,65889998,19,19,1.0
2471,66061228,14,14,1.0
2472,69841658,8,7,0.875
2473,63078868,29,27,0.9310344827586207
2474,61874558,84,83,0.9880952380952381
2478,67026008,6,6,1.0
2479,62008178,14,14,1.0
2486,61896858,0,0,
2499,69859658,39,39,1.0
2500,67026988,5,4,0.8
2501,67058778,1,0,0.0
