,account,tran_stocks_all,tran_stocks_ipo,ipo_rate
2502,61891018,45,45,1.0
2503,62088068,52,50,0.9615384615384616
2504,61872468,6,6,1.0
2505,67015778,1,1,1.0
2506,67026158,4,4,1.0
2507,61855578,62,60,0.967741935483871
2508,61823568,19,17,0.8947368421052632
2509,66089168,7,3,0.42857142857142855
2510,66008638,3,3,1.0
2511,66029298,5,5,1.0
2512,62089878,23,23,1.0
2513,60824208,26,26,1.0
2514,61827658,83,82,0.9879518072289156
2515,61840798,57,57,1.0
2516,61828698,14,14,1.0
2517,61862598,35,33,0.9428571428571428
2518,61855718,39,39,1.0
2519,61824198,69,67,0.9710144927536232
2520,69886568,3,3,1.0
2521,69869218,17,17,1.0
2522,65019058,1,0,0.0
2526,63069118,3,0,0.0
2532,61807798,44,44,1.0
2533,61807688,32,32,1.0
2534,61807558,44,44,1.0
2535,61807598,42,42,1.0
2536,61810988,52,51,0.9807692307692307
2539,61807908,60,60,1.0
2540,61829598,29,29,1.0
2544,69888078,31,31,1.0
2547,61882108,8,8,1.0
2553,63066988,23,16,0.6956521739130435
2554,60805988,34,34,1.0
2556,61857098,44,44,1.0
2566,61854228,32,32,1.0
2570,67051678,1,0,0.0
2571,61866688,7,6,0.8571428571428571
2584,63002588,21,21,1.0
2588,66029118,12,12,1.0
2589,68843798,36,36,1.0
2590,61800858,9,8,0.8888888888888888
2593,60801478,5,5,1.0
2594,60808508,3,3,1.0
2595,61887988,41,41,1.0
2596,67017998,3,3,1.0
2597,61821458,44,26,0.5909090909090909
2598,67065078,2,2,1.0
2599,61852108,14,14,1.0
2600,66050258,24,24,1.0
2601,66069678,6,6,1.0
2602,65018918,5,5,1.0
2603,66026538,4,4,1.0
2604,61830918,43,40,0.9302325581395349
2605,61853058,22,21,0.9545454545454546
2606,69851118,50,49,0.98
2607,67056658,3,3,1.0
2608,60805878,13,12,0.9230769230769231
2609,63090968,56,53,0.9464285714285714
2610,60009168,63,63,1.0
2612,61830688,48,48,1.0
2613,61830618,61,61,1.0
2614,60822658,43,38,0.8837209302325582
2616,67028728,2,2,1.0
2619,65027178,15,15,1.0
2620,60829918,25,25,1.0
2621,60827928,34,32,0.9411764705882353
2622,61846618,44,42,0.9545454545454546
2623,61830598,34,34,1.0
2624,60822988,11,0,0.0
2625,61848398,26,26,1.0
2626,60827958,44,40,0.9090909090909091
2628,65052678,41,8,0.1951219512195122
2636,62015878,18,17,0.9444444444444444
2637,61876508,86,60,0.6976744186046512
2638,61859158,46,46,1.0
2640,69824798,3,3,1.0
2641,66061818,16,16,1.0
2642,60822728,3,3,1.0
2648,61833728,16,14,0.875
2653,66052218,8,8,1.0
2654,60816768,222,95,0.42792792792792794
2655,66069728,19,18,0.9473684210526315
2658,60815008,53,45,0.8490566037735849
2659,61804498,55,53,0.9636363636363636
2662,61806998,44,44,1.0
2664,60817198,56,56,1.0
2665,65059288,38,21,0.5526315789473685
2669,61807318,37,37,1.0
2671,61807488,34,34,1.0
2673,66090568,11,11,1.0
2674,65011738,13,12,0.9230769230769231
2680,63095598,11,7,0.6363636363636364
2681,91499798,32,13,0.40625
2682,63025208,27,27,1.0
2683,65016928,6,6,1.0
2685,66071268,2,2,1.0
2686,63000898,22,18,0.8181818181818182
2688,67029258,4,3,0.75
2689,65052768,25,24,0.96
2691,66071938,42,28,0.6666666666666666
2692,61810678,5,3,0.6
2693,63081998,15,12,0.8
2699,66081108,12,11,0.9166666666666666
2700,66052718,15,12,0.8
2707,61805828,6,6,1.0
2713,66077098,8,8,1.0
2714,65008878,4,3,0.75
2716,65082738,18,18,1.0
2718,60803878,32,32,1.0
2721,67006208,15,15,1.0
2722,63076738,16,16,1.0
2723,61859558,26,26,1.0
2724,65025018,24,24,1.0
2725,67006628,2,2,1.0
2726,67016918,3,2,0.6666666666666666
2727,67007968,12,12,1.0
2728,63022928,29,29,1.0
2729,67009198,10,10,1.0
2730,62092978,22,22,1.0
2731,61849858,69,65,0.9420289855072463
2732,66021628,39,37,0.9487179487179487
2733,66071518,15,15,1.0
2734,60017528,61,61,1.0
2735,62081028,63,60,0.9523809523809523
2736,69855618,38,32,0.8421052631578947
2737,65017298,20,10,0.5
2738,61870858,46,46,1.0
2739,61812188,34,34,1.0
2740,61860688,60,55,0.9166666666666666
2741,60817978,38,38,1.0
2743,61812088,53,53,1.0
2744,63071608,23,23,1.0
2745,61847398,46,46,1.0
2746,62079998,20,20,1.0
2747,62021628,28,28,1.0
2748,61861808,43,43,1.0
2749,69838258,32,32,1.0
2750,66075978,17,17,1.0
2751,61803008,61,61,1.0
2752,66069768,17,17,1.0
2753,67066138,0,0,
2754,67011608,6,6,1.0
2755,60821178,25,25,1.0
2756,61806228,58,58,1.0
2757,61807608,67,63,0.9402985074626866
2758,61866078,45,45,1.0
2759,67017538,3,3,1.0
2760,61811088,56,56,1.0
2761,61829888,34,34,1.0
2762,62080008,27,27,1.0
2763,60825528,34,34,1.0
2764,69862488,47,45,0.9574468085106383
2765,60821328,39,39,1.0
2766,60012218,43,41,0.9534883720930233
2767,67062708,2,2,1.0
2768,63091698,30,30,1.0
2769,65001678,27,26,0.9629629629629629
2770,67022598,5,5,1.0
2771,63089268,19,15,0.7894736842105263
2772,63077828,10,10,1.0
2773,61860258,50,47,0.94
2774,67010018,1,1,1.0
2775,67025238,4,3,0.75
2776,66028768,13,12,0.9230769230769231
2777,66078558,0,0,
2778,67025228,8,5,0.625
2779,60812618,31,31,1.0
2780,61825008,58,58,1.0
2781,60005558,27,25,0.9259259259259259
2782,62069768,22,21,0.9545454545454546
2783,60810078,35,35,1.0
2785,63090758,8,8,1.0
2786,67022828,4,4,1.0
2787,67018858,2,2,1.0
2788,67021608,1,1,1.0
2789,61373066,1,1,1.0
2797,65056198,31,31,1.0
2798,67001658,17,17,1.0
2799,65026808,19,19,1.0
2809,66070198,8,8,1.0
2810,65025208,15,15,1.0
2813,61832418,39,37,0.9487179487179487
2816,61834228,38,24,0.631578947368421
2818,61850668,76,74,0.9736842105263158
2827,65025758,19,19,1.0
2830,61825508,53,53,1.0
2834,69895718,64,64,1.0
2835,63019118,35,35,1.0
2836,61825518,65,65,1.0
2839,60830118,30,27,0.9
2843,65077238,42,34,0.8095238095238095
2845,66079758,12,4,0.3333333333333333
2848,66018078,3,3,1.0
2849,61829208,16,16,1.0
2852,61827218,49,49,1.0
2854,65072518,22,19,0.8636363636363636
2857,66029608,3,3,1.0
2862,67007178,5,5,1.0
2863,61821968,28,27,0.9642857142857143
2864,65075038,7,6,0.8571428571428571
2867,61890018,9,7,0.7777777777777778
2868,61835998,29,10,0.3448275862068966
2869,67055088,5,4,0.8
2870,61858018,36,31,0.8611111111111112
2876,67059888,5,4,0.8
2877,66061778,3,3,1.0
2879,65012538,20,20,1.0
2880,66070698,1,1,1.0
2886,66061728,4,4,1.0
2890,69852708,4,0,0.0
2892,67017078,9,9,1.0
2893,61889298,103,99,0.9611650485436893
2895,61822588,76,76,1.0
2896,67005088,6,0,0.0
2897,62089568,75,66,0.88
2898,61879178,26,26,1.0
2899,61827088,64,64,1.0
2900,60008718,29,27,0.9310344827586207
2901,67008038,0,0,
2902,61857928,55,52,0.9454545454545454
2904,61883428,47,47,1.0
2905,61830428,34,34,1.0
2906,67000118,25,25,1.0
2907,66019718,12,12,1.0
2908,65088638,30,30,1.0
2909,66079128,6,6,1.0
2911,65008938,42,42,1.0
2914,61889968,25,23,0.92
2915,69814328,16,16,1.0
2918,67029188,5,5,1.0
2920,66052578,4,3,0.75
2921,61842658,44,44,1.0
2922,65055138,11,10,0.9090909090909091
2923,65058628,28,27,0.9642857142857143
2924,66027768,4,3,0.75
2925,67810278,15,15,1.0
2926,65002908,35,35,1.0
2927,61813268,210,174,0.8285714285714286
2928,61876498,71,56,0.7887323943661971
2929,61892818,24,24,1.0
2930,67029118,10,5,0.5
2931,66085978,3,3,1.0
2932,61852888,48,48,1.0
2933,63021868,15,13,0.8666666666666667
2934,66051118,5,4,0.8
2935,63067968,12,10,0.8333333333333334
2936,67026568,9,9,1.0
2937,62071618,18,18,1.0
2938,60812978,43,42,0.9767441860465116
2939,67056838,1,1,1.0
2940,62091838,54,1,0.018518518518518517
2942,66078138,6,5,0.8333333333333334
2943,62092618,18,18,1.0
2946,61883668,33,30,0.9090909090909091
2948,67015298,9,9,1.0
2949,66086188,4,3,0.75
2951,66081578,9,7,0.7777777777777778
2955,66070968,5,5,1.0
2956,61899498,62,62,1.0
2957,62086958,57,57,1.0
2962,63067828,12,12,1.0
2963,61812618,36,36,1.0
2969,61827158,22,22,1.0
2970,69868088,19,14,0.7368421052631579
2973,66078898,24,24,1.0
2986,65017058,12,12,1.0
2988,63061878,59,39,0.6610169491525424
2991,65009058,17,17,1.0
2993,69885668,62,60,0.967741935483871
3001,69815368,10,10,1.0
3004,62087088,19,19,1.0
3005,62055798,9,9,1.0
3007,67818108,80,31,0.3875
3011,66021598,8,1,0.125
3012,63072678,9,8,0.8888888888888888
3018,65028078,37,33,0.8918918918918919
3021,62081228,27,25,0.9259259259259259
3022,63057058,58,55,0.9482758620689655
3023,63082678,13,6,0.46153846153846156
3024,61828988,76,73,0.9605263157894737
3026,65010228,28,27,0.9642857142857143
3027,67061288,4,3,0.75
3028,65060258,25,23,0.92
3029,65018598,7,5,0.7142857142857143
3031,67017268,15,15,1.0
3032,61825928,46,46,1.0
3033,69835268,42,42,1.0
3034,62088058,44,40,0.9090909090909091
3035,62052998,29,27,0.9310344827586207
3036,61897158,89,69,0.7752808988764045
3037,60016138,46,45,0.9782608695652174
3038,62080888,26,25,0.9615384615384616
3039,65018528,29,27,0.9310344827586207
3040,66029958,18,18,1.0
3041,66066188,74,42,0.5675675675675675
3042,67006658,8,8,1.0
3043,61823488,52,52,1.0
3044,65020528,13,1,0.07692307692307693
3045,61807958,106,89,0.839622641509434
3046,61812108,4,3,0.75
3047,67018218,4,4,1.0
3048,66098938,11,10,0.9090909090909091
3049,66068908,9,9,1.0
3050,62095508,38,38,1.0
3051,69834178,47,47,1.0
3052,67012108,13,13,1.0
3053,63066758,38,38,1.0
3054,66062288,14,14,1.0
3055,69825288,66,66,1.0
3056,65021868,13,13,1.0
3057,69824728,78,65,0.8333333333333334
3059,67055838,4,4,1.0
3068,61832398,52,52,1.0
3070,63099038,30,30,1.0
3074,65022268,16,3,0.1875
3079,60010718,6,6,1.0
3087,61823078,250,0,0.0
3089,66092058,2,2,1.0
3090,60800918,44,44,1.0
3091,69890108,9,9,1.0
3092,69884888,38,38,1.0
3093,59352575,7,4,0.5714285714285714
3094,66020678,26,26,1.0
3096,60016858,4,4,1.0
3097,66082298,5,5,1.0
3098,61846588,8,7,0.875
3099,66068018,5,5,1.0
3100,67002698,2,2,1.0
3101,65009168,28,27,0.9642857142857143
3102,67027298,3,3,1.0
3105,69860608,20,20,1.0
3106,67015978,0,0,
3111,61852318,16,16,1.0
3113,62076128,51,40,0.7843137254901961
3114,66075698,10,9,0.9
3115,62077178,35,1,0.02857142857142857
3116,63067628,66,64,0.9696969696969697
3117,65026868,50,48,0.96
3118,69874398,5,4,0.8
3119,63097858,4,3,0.75
3121,63068798,1,0,0.0
3122,63001178,14,14,1.0
3123,63080938,9,9,1.0
3124,60807968,7,2,0.2857142857142857
3125,65021708,4,4,1.0
3126,61824368,22,22,1.0
3127,67028608,1,1,1.0
3128,66018708,9,9,1.0
3129,63075858,27,0,0.0
3132,66072628,28,20,0.7142857142857143
3139,62099518,31,31,1.0
3140,62099628,20,20,1.0
3142,62097818,34,33,0.9705882352941176
3143,62098918,26,26,1.0
3146,63071768,7,6,0.8571428571428571
3147,62097178,7,2,0.2857142857142857
3151,69891988,16,16,1.0
3160,66051958,8,8,1.0
3161,67019698,0,0,
3162,63069628,12,0,0.0
3163,61885118,20,20,1.0
3164,63009628,29,25,0.8620689655172413
3165,63089858,40,37,0.925
3166,54458866,5,3,0.6
3167,60002738,25,25,1.0
3168,67057798,1,1,1.0
3169,66026818,75,0,0.0
3170,67817988,75,75,1.0
3172,66020658,13,13,1.0
3173,66081528,24,21,0.875
3174,67007198,5,5,1.0
3175,69801028,11,10,0.9090909090909091
3176,62022828,159,45,0.2830188679245283
3177,63081578,24,24,1.0
3178,61801658,188,18,0.09574468085106383
3179,69836128,3,2,0.6666666666666666
3185,67007268,0,0,
3201,61827128,28,28,1.0
3202,61826988,42,42,1.0
3203,61881898,23,23,1.0
3204,61845178,24,24,1.0
3205,61827108,20,20,1.0
3206,61869108,19,17,0.8947368421052632
3207,63000118,79,7,0.08860759493670886
3208,61820928,26,14,0.5384615384615384
3209,61830488,17,17,1.0
3210,66076708,27,20,0.7407407407407407
3212,61822768,25,25,1.0
3213,67009698,0,0,
3214,63080638,2,2,1.0
3215,61872828,52,45,0.8653846153846154
3216,62051618,66,42,0.6363636363636364
3217,61857878,22,21,0.9545454545454546
3218,63076178,2,1,0.5
3219,69820808,14,14,1.0
3220,60821458,27,23,0.8518518518518519
3221,63021658,23,21,0.9130434782608695
3222,60010518,16,15,0.9375
3223,65025858,22,22,1.0
3224,67018158,0,0,
3226,61825998,22,22,1.0
3238,66099168,45,1,0.022222222222222223
3239,67000298,36,1,0.027777777777777776
3248,66069868,8,8,1.0
3249,65020898,2,1,0.5
3250,69860618,27,25,0.9259259259259259
3251,62061678,26,6,0.23076923076923078
3252,67012898,14,12,0.8571428571428571
3253,62082808,25,23,0.92
3254,61829428,51,11,0.21568627450980393
3255,67002678,7,7,1.0
3256,67017558,4,3,0.75
3257,60012108,61,23,0.3770491803278688
3258,69869688,54,54,1.0
3259,67017068,6,6,1.0
3261,61828598,30,30,1.0
3262,66051838,3,2,0.6666666666666666
3263,61855468,31,28,0.9032258064516129
3266,69884518,69,18,0.2608695652173913
3269,66079778,3,3,1.0
3270,60821958,13,13,1.0
3271,60016668,39,27,0.6923076923076923
3272,63091508,21,21,1.0
3273,66025268,22,14,0.6363636363636364
3274,61812558,1,0,0.0
3275,60801868,4,1,0.25
3277,67812398,102,4,0.0392156862745098
3280,61841308,9,1,0.1111111111111111
3282,69871508,4,1,0.25
3292,61829198,47,43,0.9148936170212766
3293,61810618,46,44,0.9565217391304348
3294,61860298,64,64,1.0
3295,61812478,48,48,1.0
3296,61849028,61,61,1.0
3297,65021068,11,10,0.9090909090909091
3298,69895618,17,17,1.0
3299,69851718,7,7,1.0
3300,62072788,91,2,0.02197802197802198
3301,69857778,6,6,1.0
3302,67027568,0,0,
3303,69884998,0,0,
3304,66077908,2,1,0.5
3305,66088578,9,9,1.0
3306,66092508,7,6,0.8571428571428571
3307,61860188,24,24,1.0
3309,69869078,0,0,
3310,61812678,16,6,0.375
3312,61825078,78,62,0.7948717948717948
3314,67029998,0,0,
3318,61872658,68,1,0.014705882352941176
3322,66894008,13,13,1.0
3331,69834528,41,39,0.9512195121951219
3335,60000888,37,34,0.918918918918919
3336,20429012,31,19,0.6129032258064516
3338,61884368,4,4,1.0
3344,66052018,0,0,
3347,66062098,3,3,1.0
3348,61861388,25,25,1.0
3349,65010208,8,8,1.0
3350,61841868,15,15,1.0
3351,60814858,25,25,1.0
3353,69823068,15,13,0.8666666666666667
3354,69845618,4,4,1.0
3355,60806478,146,5,0.03424657534246575
3356,66077598,6,6,1.0
3357,66091908,10,10,1.0
3358,63062038,41,40,0.975609756097561
3359,65018868,7,5,0.7142857142857143
3360,66096678,4,4,1.0
3361,66080278,5,5,1.0
3362,69821378,17,14,0.8235294117647058
3363,66062168,1,0,0.0
3364,61825458,14,14,1.0
3365,61824728,19,19,1.0
3366,66077028,2,2,1.0
3370,88888881,542,12,0.02214022140221402
3371,65027578,8,8,1.0
3375,69802208,18,13,0.7222222222222222
3381,65026958,5,5,1.0
3390,65005688,21,15,0.7142857142857143
3394,65008968,18,12,0.6666666666666666
3395,66017908,15,15,1.0
3399,62099508,39,33,0.8461538461538461
3405,60829828,20,3,0.15
3406,68841368,65,31,0.47692307692307695
3407,65009118,6,6,1.0
3408,67055108,1,1,1.0
3409,61812258,246,49,0.1991869918699187
3410,69857108,26,26,1.0
3411,63060268,40,40,1.0
3412,69852128,29,28,0.9655172413793104
3413,61884908,40,39,0.975
3414,66077818,6,6,1.0
3415,67008108,8,8,1.0
3416,61868068,44,44,1.0
3417,67853118,123,62,0.5040650406504065
3418,63061208,6,3,0.5
3419,61841798,58,58,1.0
3420,66086788,16,0,0.0
3421,61844628,59,59,1.0
3422,61841828,43,43,1.0
3423,61813188,88,72,0.8181818181818182
3424,66095818,12,12,1.0
3425,61805818,59,24,0.4067796610169492
3427,67026298,3,2,0.6666666666666666
3429,66086638,12,9,0.75
3442,61845868,2,2,1.0
3446,66029018,15,15,1.0
3447,69810688,39,39,1.0
3448,67009188,2,1,0.5
3454,61854758,24,24,1.0
3455,60012758,0,0,
3457,69849428,6,6,1.0
3460,61893858,10,10,1.0
3462,63098188,50,31,0.62
3463,68842078,50,50,1.0
3464,66062128,13,13,1.0
3468,61864298,6,6,1.0
3473,69884688,2,2,1.0
3477,69850418,16,16,1.0
3484,67020728,2,2,1.0
3485,61842728,49,49,1.0
3486,66097508,13,2,0.15384615384615385
3487,66069918,19,19,1.0
3488,66022588,6,6,1.0
3489,62088638,40,40,1.0
3490,61891168,25,25,1.0
3492,61842428,34,34,1.0
3493,67006608,4,4,1.0
3496,69842428,8,7,0.875
3497,66098858,17,17,1.0
3498,65022178,15,14,0.9333333333333333
3502,68842898,80,80,1.0
3504,65020138,15,15,1.0
3505,66072638,5,5,1.0
3506,61856698,54,54,1.0
3507,66028238,9,7,0.7777777777777778
3508,66079108,8,8,1.0
3509,66081168,13,13,1.0
3510,60821268,35,34,0.9714285714285714
3511,66052978,6,6,1.0
3512,69887898,2,0,0.0
3513,62082588,26,25,0.9615384615384616
3514,61859888,50,48,0.96
3515,61891718,66,65,0.9848484848484849
3516,61882088,3,3,1.0
3517,62090658,39,30,0.7692307692307693
3518,61842208,42,42,1.0
3519,63002558,34,34,1.0
3520,62099018,16,13,0.8125
3521,66088098,11,11,1.0
3522,65060718,22,21,0.9545454545454546
3523,61846688,41,41,1.0
3524,60815388,58,58,1.0
3525,69848828,1,1,1.0
3526,61860398,36,36,1.0
3527,61822628,100,100,1.0
3528,65021898,58,58,1.0
3529,63081818,39,38,0.9743589743589743
3530,61876568,46,19,0.41304347826086957
3531,61852688,28,27,0.9642857142857143
3532,65010178,17,17,1.0
3533,67016078,15,15,1.0
3534,66078258,10,10,1.0
3535,62082598,66,62,0.9393939393939394
3536,69836668,44,41,0.9318181818181818
3537,61820858,101,98,0.9702970297029703
3538,61821028,110,109,0.990909090909091
3540,67007058,11,11,1.0
3542,66081658,12,12,1.0
3543,67029208,0,0,
3544,61854198,7,7,1.0
3547,67025098,7,7,1.0
3550,69814378,21,21,1.0
3552,69826618,19,19,1.0
3553,61852588,2,2,1.0
3554,69868398,8,7,0.875
3562,63092858,8,8,1.0
3565,66020968,28,28,1.0
3568,61868768,91,67,0.7362637362637363
3569,61832928,35,34,0.9714285714285714
3570,62076558,26,26,1.0
3574,62087638,19,19,1.0
3575,69829188,14,14,1.0
3576,60087508,3,3,1.0
3577,68842028,30,30,1.0
3578,69823598,32,32,1.0
3579,60817818,30,30,1.0
3580,60820408,14,14,1.0
3581,61867068,20,20,1.0
3582,63069638,17,17,1.0
3583,62092868,14,0,0.0
3584,63089798,87,0,0.0
3585,61870798,21,21,1.0
3586,65007108,28,25,0.8928571428571429
3587,61870668,21,21,1.0
3588,61803878,134,122,0.9104477611940298
3590,67018778,13,13,1.0
3591,66072718,5,5,1.0
3592,65052728,9,9,1.0
3593,66075118,17,17,1.0
3594,62097778,47,45,0.9574468085106383
3595,61848168,36,4,0.1111111111111111
3596,69810108,34,34,1.0
3597,69810398,32,30,0.9375
3598,66018818,6,6,1.0
3599,61828298,56,54,0.9642857142857143
3600,69873618,27,24,0.8888888888888888
3602,62082968,26,26,1.0
3603,63068958,24,17,0.7083333333333334
3607,66025008,10,9,0.9
3608,60018018,31,24,0.7741935483870968
3614,63089168,13,12,0.9230769230769231
3616,65009838,28,24,0.8571428571428571
3618,61855508,10,10,1.0
3619,60818918,11,11,1.0
3620,61857918,6,6,1.0
3621,67026218,4,3,0.75
3627,66893278,277,9,0.032490974729241874
3628,69825698,22,22,1.0
3629,62079528,29,29,1.0
3630,66095888,11,0,0.0
3631,66099018,2,2,1.0
3632,68839918,41,34,0.8292682926829268
3633,63082738,44,44,1.0
3634,61808878,30,27,0.9
3635,66068038,3,3,1.0
3636,61808898,31,29,0.9354838709677419
3637,61832108,35,35,1.0
3638,66076088,3,3,1.0
3639,63000268,5,4,0.8
3640,67002918,7,7,1.0
3641,61846958,34,32,0.9411764705882353
3642,63020998,60,55,0.9166666666666666
3643,61876268,18,18,1.0
3644,61807498,50,48,0.96
3645,63016188,26,25,0.9615384615384616
3651,63091198,4,3,0.75
3652,61887408,14,8,0.5714285714285714
3653,65060738,7,6,0.8571428571428571
3654,66069288,10,10,1.0
3655,66072588,1,1,1.0
3664,69887058,165,0,0.0
3672,62016668,30,30,1.0
3674,65018118,8,3,0.375
3675,67012238,2,2,1.0
3676,60001808,26,25,0.9615384615384616
3677,60018798,1,1,1.0
3678,67007068,4,1,0.25
3679,61840228,69,68,0.9855072463768116
3680,61884088,47,47,1.0
3681,19880818,15,2,0.13333333333333333
3682,67010658,2,2,1.0
3683,66061888,16,16,1.0
3684,66025558,30,30,1.0
3685,62096738,12,12,1.0
3686,69814678,34,34,1.0
3687,69814368,18,18,1.0
3688,69836208,59,58,0.9830508474576272
3689,61833278,70,66,0.9428571428571428
3691,69868458,20,19,0.95
3692,67015188,0,0,
3699,63010038,16,16,1.0
3700,62081598,29,28,0.9655172413793104
3707,69878868,46,45,0.9782608695652174
3715,62071758,22,20,0.9090909090909091
3716,69827318,3,3,1.0
3717,61888988,39,39,1.0
3718,69827288,65,64,0.9846153846153847
3719,60814198,48,40,0.8333333333333334
3720,66080828,15,15,1.0
3721,61832728,80,80,1.0
3722,61825808,69,69,1.0
3723,61833388,90,90,1.0
3724,60830568,39,39,1.0
3725,61829708,19,18,0.9473684210526315
3726,61853558,44,44,1.0
3727,65089728,9,9,1.0
3728,68844958,18,18,1.0
3729,66067168,18,13,0.7222222222222222
3730,61830758,26,25,0.9615384615384616
3731,66075638,1,0,0.0
3732,69898788,11,11,1.0
3733,69827218,21,21,1.0
3734,65029018,15,15,1.0
3735,66095138,55,16,0.2909090909090909
3740,69824958,49,46,0.9387755102040817
3750,65055158,16,14,0.875
3752,60827418,16,14,0.875
3763,63025018,15,15,1.0
3764,60826458,1,1,1.0
3765,60810398,31,30,0.967741935483871
3766,62096698,17,15,0.8823529411764706
3767,69870718,27,27,1.0
3768,66097108,13,12,0.9230769230769231
3769,66098598,6,5,0.8333333333333334
3770,67018618,7,7,1.0
3771,62096028,37,34,0.918918918918919
3772,60005158,14,14,1.0
3773,66097298,3,3,1.0
3774,61824908,43,43,1.0
3775,63079838,27,24,0.8888888888888888
3776,69887798,67,65,0.9701492537313433
3777,68843498,29,27,0.9310344827586207
3778,67005758,5,5,1.0
3779,67017028,7,7,1.0
3780,61820428,16,7,0.4375
3781,68845168,42,29,0.6904761904761905
3782,62072868,33,32,0.9696969696969697
