,account,tran_stocks_all,tran_stocks_ipo,ipo_rate
3783,69810898,6,6,1.0
3784,61825968,36,36,1.0
3785,66018238,39,39,1.0
3786,60818758,35,34,0.9714285714285714
3792,65089158,37,26,0.7027027027027027
3798,66066178,15,11,0.7333333333333333
3799,61805328,92,86,0.9347826086956522
3800,63002758,6,0,0.0
3803,62088208,16,7,0.4375
3804,66051768,22,22,1.0
3805,63087188,15,14,0.9333333333333333
3806,69863388,42,42,1.0
3807,66051258,22,22,1.0
3808,62085868,11,11,1.0
3809,67018598,13,13,1.0
3810,61829398,5,0,0.0
3811,63085228,29,21,0.7241379310344828
3812,61885478,5,2,0.4
3813,61851128,23,23,1.0
3814,63018938,27,27,1.0
3815,66068518,28,23,0.8214285714285714
3816,63000638,45,43,0.9555555555555556
3817,67022728,1,0,0.0
3818,61853858,23,23,1.0
3819,61824018,169,4,0.023668639053254437
3820,67012998,2,2,1.0
3821,61831808,53,51,0.9622641509433962
3822,60878568,147,17,0.11564625850340136
3823,66077658,5,3,0.6
3824,66088788,8,5,0.625
3825,63015078,19,19,1.0
3826,65018238,10,7,0.7
3829,61843968,19,19,1.0
3830,66019638,8,7,0.875
3831,61831568,25,23,0.92
3839,65057258,23,23,1.0
3841,61881878,62,62,1.0
3844,67026628,0,0,
3851,61802688,39,32,0.8205128205128205
3854,66069738,20,15,0.75
3855,67016128,0,0,
3856,69867798,15,15,1.0
3857,60821928,63,60,0.9523809523809523
3858,61815588,5,0,0.0
3859,67025278,5,5,1.0
3860,69831178,18,18,1.0
3861,93287320,10,1,0.1
3868,66066558,3,3,1.0
3872,60824118,37,36,0.972972972972973
3873,60819958,43,43,1.0
3874,67007978,8,8,1.0
3875,66095658,13,13,1.0
3876,60819568,52,49,0.9423076923076923
3877,66894398,28,14,0.5
3878,61846568,43,43,1.0
3879,66077978,17,16,0.9411764705882353
3880,67016228,10,10,1.0
3882,61816928,61,35,0.5737704918032787
3883,61847678,41,39,0.9512195121951219
3884,63085058,31,31,1.0
3885,63071228,15,15,1.0
3886,62087768,3,3,1.0
3887,60824758,10,7,0.7
3888,61892068,9,4,0.4444444444444444
3890,62070158,19,1,0.05263157894736842
3892,69862868,14,14,1.0
3893,66028178,242,0,0.0
3894,69828588,150,17,0.11333333333333333
3896,67005278,18,17,0.9444444444444444
3904,60801108,52,51,0.9807692307692307
3910,69895898,37,37,1.0
3916,60010288,51,48,0.9411764705882353
3917,63092738,21,21,1.0
3918,66028678,12,12,1.0
3919,63001638,134,24,0.1791044776119403
3921,69878718,8,8,1.0
3926,66017988,4,3,0.75
3928,65000628,38,38,1.0
3931,61865108,35,35,1.0
3932,62088708,18,18,1.0
3933,65055018,13,12,0.9230769230769231
3934,67015998,2,2,1.0
3935,62089138,14,14,1.0
3936,63007888,12,12,1.0
3937,61840208,43,43,1.0
3938,69896968,6,4,0.6666666666666666
3940,67020968,0,0,
3941,62077728,21,20,0.9523809523809523
3942,63079928,23,19,0.8260869565217391
3944,61841598,48,21,0.4375
3966,61876418,37,37,1.0
3967,66097218,18,10,0.5555555555555556
3968,69853518,37,37,1.0
3973,66075818,17,17,1.0
3978,65022968,35,29,0.8285714285714286
3979,61832918,22,19,0.8636363636363636
3982,11351356,8,0,0.0
3984,63000088,12,12,1.0
3988,67012668,5,5,1.0
3989,69829558,10,10,1.0
3991,65022938,17,17,1.0
3993,61850278,20,12,0.6
3994,61803058,44,41,0.9318181818181818
3995,61831658,78,76,0.9743589743589743
3996,63061828,17,8,0.47058823529411764
3997,62099528,27,27,1.0
3998,61898778,3,1,0.3333333333333333
3999,61899398,9,9,1.0
4000,65017558,7,5,0.7142857142857143
4006,61855878,52,49,0.9423076923076923
4011,65005098,13,13,1.0
4013,60821198,37,37,1.0
4016,65010928,64,56,0.875
4021,68831328,49,49,1.0
4024,63088578,19,18,0.9473684210526315
4026,66072988,15,15,1.0
4034,11886666,13,12,0.9230769230769231
4039,61893058,13,13,1.0
4040,69810578,15,13,0.8666666666666667
4041,66068588,15,11,0.7333333333333333
4042,60800958,5,5,1.0
4043,60816098,6,6,1.0
4044,65058728,11,10,0.9090909090909091
4045,61851798,11,10,0.9090909090909091
4046,66089678,3,1,0.3333333333333333
4047,61889728,15,14,0.9333333333333333
4048,61852568,36,34,0.9444444444444444
4049,67809698,11,1,0.09090909090909091
4050,67006228,2,2,1.0
4051,65010828,11,11,1.0
4056,66072958,32,31,0.96875
4057,61825618,27,27,1.0
4063,61820558,61,61,1.0
4068,66099928,1,0,0.0
4070,61800198,49,30,0.6122448979591837
4084,68842218,16,8,0.5
4085,66085038,4,4,1.0
4086,69828528,10,10,1.0
4087,61833528,11,11,1.0
4088,62077288,33,33,1.0
4089,62077588,48,23,0.4791666666666667
4090,63025528,55,20,0.36363636363636365
4091,61893678,2,0,0.0
4092,69851608,7,7,1.0
4093,63086218,35,2,0.05714285714285714
4094,61895608,69,69,1.0
4095,66091098,20,0,0.0
4096,36393828,18,17,0.9444444444444444
4097,60018568,1,1,1.0
4098,62021108,3,3,1.0
4099,63062808,23,18,0.782608695652174
4100,63079968,18,17,0.9444444444444444
4101,66099758,6,6,1.0
4102,67011858,4,4,1.0
4103,63086618,16,16,1.0
4104,61826678,132,111,0.8409090909090909
4105,61839788,2,1,0.5
4106,66021228,4,1,0.25
4108,69828858,15,15,1.0
4110,66020128,16,16,1.0
4111,66096858,29,29,1.0
4112,66068158,2,2,1.0
4116,69828458,14,14,1.0
4118,69836968,18,18,1.0
4120,65002708,14,14,1.0
4121,69813598,11,11,1.0
4122,66080038,50,8,0.16
4124,61880468,60,60,1.0
4134,60822818,18,17,0.9444444444444444
4135,66019708,39,38,0.9743589743589743
4136,61836468,7,6,0.8571428571428571
4137,63019518,16,15,0.9375
4138,61820368,45,44,0.9777777777777777
4139,69814888,7,0,0.0
4141,69878898,25,25,1.0
4142,68843398,31,31,1.0
4143,61875058,0,0,
4145,65016858,29,28,0.9655172413793104
4148,66892788,38,33,0.868421052631579
4149,61886298,19,19,1.0
4150,66066628,21,21,1.0
4151,67010968,0,0,
4152,62095988,45,44,0.9777777777777777
4153,69833308,13,13,1.0
4156,66050638,33,30,0.9090909090909091
4165,65010188,32,32,1.0
4183,66022288,1,1,1.0
4184,61849058,55,51,0.9272727272727272
4185,61875978,78,78,1.0
4186,61874568,51,51,1.0
4187,61857388,49,48,0.9795918367346939
4188,61805518,32,32,1.0
4189,61831228,40,39,0.975
4190,60805788,34,34,1.0
4191,66066138,15,14,0.9333333333333333
4192,63052838,10,10,1.0
4193,61810978,45,45,1.0
4194,61801758,19,19,1.0
4195,67000708,1,1,1.0
4196,61836428,57,57,1.0
4197,65018608,4,3,0.75
4201,63017078,27,27,1.0
4203,65026928,41,36,0.8780487804878049
4205,61847498,66,66,1.0
4212,69872998,16,16,1.0
4213,66082978,35,33,0.9428571428571428
4218,61853258,19,19,1.0
4219,65021278,16,15,0.9375
4220,61841818,9,8,0.8888888888888888
4221,67005678,7,6,0.8571428571428571
4222,66050528,11,11,1.0
4224,60830498,12,12,1.0
4225,61852068,18,18,1.0
4226,61853288,21,21,1.0
4227,60823128,66,63,0.9545454545454546
4228,62087028,24,24,1.0
4229,61804098,16,15,0.9375
4230,66085008,34,17,0.5
4231,61805078,40,40,1.0
4232,61853268,20,20,1.0
4233,61804858,52,52,1.0
4234,67002688,6,5,0.8333333333333334
4235,61845988,71,71,1.0
4236,69810718,46,41,0.8913043478260869
4237,60000838,22,22,1.0
4238,66091958,12,12,1.0
4239,66077038,23,12,0.5217391304347826
4240,61857218,50,49,0.98
4241,61860988,26,26,1.0
4243,61843098,69,69,1.0
4244,62070518,31,29,0.9354838709677419
4245,61857018,11,11,1.0
4246,66078788,20,20,1.0
4247,60826728,61,59,0.9672131147540983
4248,66080168,22,18,0.8181818181818182
4249,62066118,21,12,0.5714285714285714
4250,69853688,1,1,1.0
4251,65056708,1,0,0.0
4252,62880868,2,2,1.0
4253,65027098,14,13,0.9285714285714286
4254,61805408,9,9,1.0
4255,61879618,37,36,0.972972972972973
4256,63057018,6,4,0.6666666666666666
4257,69833218,30,30,1.0
4258,62086678,0,0,
4259,61823328,61,43,0.7049180327868853
4266,65026908,3,1,0.3333333333333333
4267,65897368,21,15,0.7142857142857143
4276,61840998,45,45,1.0
4277,60821588,24,21,0.875
4290,12260609,33,5,0.15151515151515152
4298,60006538,35,34,0.9714285714285714
4299,62060558,28,20,0.7142857142857143
4300,61829278,45,44,0.9777777777777777
4301,69845988,5,5,1.0
4302,62096628,5,5,1.0
4303,65010798,18,18,1.0
4304,63026018,44,44,1.0
4305,65029758,25,23,0.92
4306,60816178,16,16,1.0
4307,61847768,32,26,0.8125
4308,61888088,20,17,0.85
4309,61836458,70,67,0.9571428571428572
4310,60820068,23,23,1.0
4311,66095768,1,1,1.0
4312,60823168,18,18,1.0
4313,67001968,5,5,1.0
4314,67000608,1,1,1.0
4315,62006288,4,4,1.0
4316,61860068,10,10,1.0
4325,66076988,13,11,0.8461538461538461
4334,66071868,0,0,
4335,66080258,11,11,1.0
4338,69836908,14,13,0.9285714285714286
4342,61846898,66,64,0.9696969696969697
4343,69889468,4,3,0.75
4355,61828308,49,48,0.9795918367346939
4356,67011178,5,5,1.0
4357,61859588,38,38,1.0
4358,69895728,41,39,0.9512195121951219
4359,62092828,32,32,1.0
4360,66027168,18,18,1.0
4361,66026598,16,16,1.0
4362,61858278,13,13,1.0
4363,62082778,23,20,0.8695652173913043
4364,65052638,16,16,1.0
4365,60801508,16,16,1.0
4366,65011578,26,22,0.8461538461538461
4367,61888878,32,32,1.0
4368,61814188,59,17,0.288135593220339
4369,62018198,26,9,0.34615384615384615
4370,65056728,4,3,0.75
4371,67012538,0,0,
4372,61884308,30,27,0.9
4373,61850608,55,51,0.9272727272727272
4374,61852408,21,21,1.0
4376,61888278,51,51,1.0
4386,62089688,46,26,0.5652173913043478
4397,66096058,0,0,
4398,67854928,35,31,0.8857142857142857
4411,69844118,42,27,0.6428571428571429
4414,67001128,12,12,1.0
4415,65027298,29,29,1.0
4416,69842208,6,6,1.0
4417,65026898,19,19,1.0
4418,60801488,8,8,1.0
4419,61858758,26,8,0.3076923076923077
4420,63066598,17,16,0.9411764705882353
4421,62076918,5,5,1.0
4422,66008688,55,55,1.0
4423,66029008,30,30,1.0
4424,66050278,36,34,0.9444444444444444
4425,61849378,64,55,0.859375
4426,60817868,52,51,0.9807692307692307
4427,62099568,5,5,1.0
4428,61856228,7,7,1.0
4429,66087298,13,12,0.9230769230769231
4430,65052918,1,0,0.0
4432,61890478,49,36,0.7346938775510204
4434,60827488,29,27,0.9310344827586207
4438,63018958,12,12,1.0
4439,69877818,14,14,1.0
4440,69852068,13,4,0.3076923076923077
4449,65011128,6,6,1.0
4453,66027058,9,5,0.5555555555555556
4454,66026558,8,8,1.0
4466,61870558,15,9,0.6
4468,61823528,50,49,0.98
4469,60005018,15,15,1.0
4470,63099538,8,8,1.0
4471,61859408,82,82,1.0
4472,60818388,14,14,1.0
4474,65026068,7,7,1.0
4475,66070298,12,12,1.0
4476,62085918,45,45,1.0
4477,61820108,97,96,0.9896907216494846
4478,63022618,145,29,0.2
4479,69878118,46,46,1.0
4480,66029288,2,2,1.0
4481,61825588,61,58,0.9508196721311475
4482,61878298,37,36,0.972972972972973
4483,62055708,8,8,1.0
4484,60001678,26,26,1.0
4485,63096168,3,3,1.0
4486,61826588,59,59,1.0
4487,61852098,55,55,1.0
4488,62051238,11,11,1.0
4489,63062868,67,64,0.9552238805970149
4494,66017208,4,4,1.0
4499,66069278,9,9,1.0
4506,69837288,38,36,0.9473684210526315
4508,63077138,35,32,0.9142857142857143
4509,62077198,33,30,0.9090909090909091
4512,63001018,17,17,1.0
4514,69866508,48,47,0.9791666666666666
4526,63086298,12,11,0.9166666666666666
4535,61878508,30,29,0.9666666666666667
4536,61844618,32,31,0.96875
4537,61828178,25,25,1.0
4538,61828518,77,56,0.7272727272727273
4539,62080528,68,65,0.9558823529411765
4540,65029898,18,18,1.0
4541,61835378,39,37,0.9487179487179487
4542,66080958,0,0,
4543,61840028,19,17,0.8947368421052632
4544,60815228,1,1,1.0
4545,61825868,58,58,1.0
4546,65020258,8,6,0.75
4547,69895628,26,26,1.0
4548,66060728,32,26,0.8125
4549,65018638,17,16,0.9411764705882353
4550,63077178,12,12,1.0
4551,69850428,5,5,1.0
4552,67008858,3,3,1.0
4553,65029268,16,16,1.0
4554,61865188,8,6,0.75
4555,65002878,3,1,0.3333333333333333
4556,61849518,38,38,1.0
4557,63095638,0,0,
4571,65017288,13,12,0.9230769230769231
4572,65082258,27,27,1.0
4573,69896658,48,45,0.9375
4574,66021788,10,10,1.0
4575,65058968,25,25,1.0
4577,65075728,22,22,1.0
4579,65056518,3,2,0.6666666666666666
4582,66091108,22,22,1.0
4587,66075228,4,4,1.0
4588,65011508,22,19,0.8636363636363636
4590,62021138,2,2,1.0
4591,60813408,42,42,1.0
4592,62097688,16,13,0.8125
4593,63098198,19,19,1.0
4594,62067508,10,10,1.0
4595,61802878,33,33,1.0
4597,65001858,33,12,0.36363636363636365
4598,61858718,66,65,0.9848484848484849
4599,69885298,34,34,1.0
4600,61828108,35,35,1.0
4601,61830558,36,35,0.9722222222222222
4602,63089518,31,30,0.967741935483871
4603,60815078,21,21,1.0
4604,69885328,11,9,0.8181818181818182
4605,61873468,53,51,0.9622641509433962
4607,61821368,25,23,0.92
4612,61851528,113,36,0.3185840707964602
4615,63071918,20,10,0.5
4619,69830188,72,21,0.2916666666666667
4620,62088818,43,41,0.9534883720930233
4629,60005078,25,25,1.0
4635,61859808,52,51,0.9807692307692307
4636,61862008,0,0,
4637,69873628,17,17,1.0
4638,67006218,13,13,1.0
4639,63095268,16,16,1.0
4640,60824968,14,14,1.0
4641,66080668,7,6,0.8571428571428571
4642,61871668,1,1,1.0
4643,61876818,38,38,1.0
4644,66018778,25,25,1.0
4645,65028108,20,20,1.0
4646,63075598,12,12,1.0
4647,63055098,17,17,1.0
4648,66067668,20,19,0.95
4649,63057808,12,12,1.0
4650,65010218,20,8,0.4
4651,61871328,50,26,0.52
4652,66097078,40,36,0.9
4653,66021278,12,12,1.0
4654,61848698,16,16,1.0
4655,63015618,23,23,1.0
4656,63065598,5,5,1.0
4657,65012138,17,17,1.0
4658,61874708,24,17,0.7083333333333334
4666,66068178,14,14,1.0
4667,62092658,28,28,1.0
4670,63082608,25,20,0.8
4671,61847878,0,0,
4672,65057298,33,30,0.9090909090909091
4673,62072578,48,48,1.0
4674,67000228,4,4,1.0
4675,61840198,8,8,1.0
4676,66097038,2,2,1.0
4677,63085128,18,12,0.6666666666666666
4678,66065208,1,0,0.0
4679,61805768,41,41,1.0
4680,69895688,23,22,0.9565217391304348
4681,61852658,20,10,0.5
4682,66076118,1,1,1.0
4685,61847428,173,17,0.09826589595375723
4691,65009998,46,45,0.9782608695652174
4704,66017638,26,26,1.0
4706,61879268,13,13,1.0
4707,65026008,32,32,1.0
4708,66058078,6,6,1.0
4709,61858358,56,56,1.0
4710,63098778,18,13,0.7222222222222222
4711,61806908,191,57,0.29842931937172773
4712,61829228,47,8,0.1702127659574468
4713,63069938,30,30,1.0
4714,61895368,27,27,1.0
4715,61847168,61,35,0.5737704918032787
4716,66021178,30,23,0.7666666666666667
4717,67809918,4,1,0.25
4718,60807718,21,21,1.0
4722,66082628,4,4,1.0
4724,62087038,22,22,1.0
4725,60010538,26,26,1.0
4729,61817698,109,47,0.43119266055045874
4736,67809158,2,2,1.0
4737,65058018,27,27,1.0
4738,61849118,50,48,0.96
4739,61889758,1,1,1.0
4740,69856158,64,64,1.0
4741,63002618,23,17,0.7391304347826086
4742,62092798,34,32,0.9411764705882353
4743,65009518,1,0,0.0
4744,69873808,41,41,1.0
4745,66026688,6,6,1.0
4746,67810758,3,3,1.0
4747,66067658,60,1,0.016666666666666666
4748,61802508,2,0,0.0
4750,62081668,19,16,0.8421052631578947
4751,65059268,3,3,1.0
4752,69898728,24,24,1.0
4754,66009588,15,15,1.0
4761,69872778,18,18,1.0
4762,61840808,17,16,0.9411764705882353
4764,61858008,18,18,1.0
4765,61800088,7,1,0.14285714285714285
4766,66079918,4,4,1.0
4767,65028058,26,26,1.0
4768,65018168,46,46,1.0
4773,63095198,1,0,0.0
4774,66028828,13,12,0.9230769230769231
4775,63092688,1,1,1.0
4777,65026998,6,1,0.16666666666666666
4784,61896298,2,2,1.0
4785,60823598,4,3,0.75
4787,66077768,4,4,1.0
4788,60822758,33,1,0.030303030303030304
4789,65009958,7,7,1.0
4790,62011088,19,17,0.8947368421052632
4791,65016228,11,11,1.0
4792,61873258,56,1,0.017857142857142856
4793,63002168,15,0,0.0
4794,61802168,3,0,0.0
4796,60819778,36,35,0.9722222222222222
4799,66079258,12,11,0.9166666666666666
4801,65005088,34,34,1.0
4802,63096568,17,17,1.0
4804,61833978,11,11,1.0
4805,60012968,32,32,1.0
4806,69836808,37,37,1.0
4807,67812568,21,9,0.42857142857142855
4808,69809398,30,29,0.9666666666666667
4809,60002758,10,10,1.0
4810,61870618,8,8,1.0
4811,61825818,16,8,0.5
4812,63088918,0,0,
4813,60803618,31,29,0.9354838709677419
4815,69845278,11,2,0.18181818181818182
4818,77661168,19,18,0.9473684210526315
4821,61831398,39,38,0.9743589743589743
4822,67821988,14,14,1.0
4823,69893178,4,4,1.0
4824,63079818,26,26,1.0
4825,63090258,21,21,1.0
4826,62050038,32,28,0.875
4827,61812928,51,51,1.0
4831,65009728,18,12,0.6666666666666666
4832,65025718,2,2,1.0
4833,63085788,5,5,1.0
4834,66099938,25,25,1.0
4835,66070518,1,1,1.0
4836,61822128,51,51,1.0
4837,61812528,50,50,1.0
4838,61821528,59,59,1.0
4839,61804368,25,25,1.0
4841,69868828,57,41,0.7192982456140351
4851,60018028,26,26,1.0
4852,60824628,33,33,1.0
4854,61850628,214,0,0.0
4855,63060688,25,25,1.0
4856,67810418,16,16,1.0
4857,66080188,5,5,1.0
4858,69869198,2,1,0.5
4861,60815888,48,48,1.0
4862,62097158,25,13,0.52
4863,60015158,28,18,0.6428571428571429
4864,69816998,12,5,0.4166666666666667
4865,66072528,22,20,0.9090909090909091
4867,61833928,175,4,0.022857142857142857
4869,63012718,23,23,1.0
4870,61805758,29,18,0.6206896551724138
4872,67813718,38,38,1.0
4873,60828328,36,36,1.0
4874,60026008,20,20,1.0
4881,62087058,9,8,0.8888888888888888
4882,61806718,33,33,1.0
4885,61807728,29,29,1.0
4886,61875998,12,12,1.0
4887,61874978,26,21,0.8076923076923077
4888,66077738,0,0,
4889,69871518,19,15,0.7894736842105263
4890,61803488,21,17,0.8095238095238095
4891,61804508,30,30,1.0
4892,61806678,24,23,0.9583333333333334
4893,60000928,44,41,0.9318181818181818
4895,63061138,30,30,1.0
4896,61842618,116,18,0.15517241379310345
4897,66019518,4,1,0.25
4898,60000138,28,28,1.0
4901,66018868,20,20,1.0
4903,69814428,43,43,1.0
4908,63060108,23,19,0.8260869565217391
4909,61892358,51,49,0.9607843137254902
4910,60826128,43,29,0.6744186046511628
4912,69891618,60,60,1.0
4918,61847118,20,20,1.0
4919,61853108,12,11,0.9166666666666666
4920,63019028,60,8,0.13333333333333333
4921,61845778,18,6,0.3333333333333333
4922,61806398,24,24,1.0
4923,68844418,3,3,1.0
4924,66894418,40,36,0.9
4925,63078708,95,38,0.4
4926,65089028,1,1,1.0
4927,69824058,42,42,1.0
4928,61853278,64,4,0.0625
4930,65055058,43,43,1.0
4931,61835678,35,34,0.9714285714285714
4932,20100069,40,34,0.85
4933,65001898,10,8,0.8
4934,67845058,55,54,0.9818181818181818
4935,60804768,67,65,0.9701492537313433
4936,69873778,1,1,1.0
4937,63065068,56,56,1.0
4938,61844578,3,3,1.0
4939,66092578,11,0,0.0
4940,67812598,20,16,0.8
4941,61893028,27,11,0.4074074074074074
4945,62098008,21,20,0.9523809523809523
4951,61831968,40,40,1.0
4952,61806498,44,44,1.0
4953,60801888,6,6,1.0
4954,68840788,25,25,1.0
4955,65026918,6,5,0.8333333333333334
4956,62071588,44,44,1.0
4957,61833878,27,27,1.0
4958,60018638,8,6,0.75
4960,69886898,13,0,0.0
4965,61821718,73,70,0.958904109589041
4970,66099178,0,0,
4974,66066588,5,3,0.6
4975,61886218,1,1,1.0
4976,69889918,41,41,1.0
4977,69889868,38,38,1.0
4979,61853908,23,8,0.34782608695652173
4982,66091178,1,1,1.0
4984,65010698,39,39,1.0
4995,62080568,16,11,0.6875
4996,66069978,19,19,1.0
4997,62091678,11,10,0.9090909090909091
4998,65027208,35,34,0.9714285714285714
4999,62088038,39,37,0.9487179487179487
5000,61877368,21,21,1.0
5001,61877428,28,28,1.0
5002,61877018,23,23,1.0
5004,63090228,15,15,1.0
5008,65026198,11,11,1.0
5010,65027698,14,13,0.9285714285714286
5011,61825298,28,28,1.0
5013,65009258,14,14,1.0
5014,63059058,17,13,0.7647058823529411
5016,66097128,0,0,
5017,61813168,46,46,1.0
5018,60828498,51,51,1.0
5019,61812508,51,51,1.0
5020,61801678,5,2,0.4
5023,66082718,10,9,0.9
5024,60826908,5,5,1.0
5025,60815458,11,11,1.0
5026,63068608,19,19,1.0
5027,60803378,29,28,0.9655172413793104
5028,66066598,66,21,0.3181818181818182
5029,61845228,217,105,0.4838709677419355
5030,60806618,19,19,1.0
5032,69868998,12,12,1.0
5033,62079818,7,1,0.14285714285714285
5035,65011808,12,11,0.9166666666666666
5037,61836318,25,15,0.6
5038,65089578,24,23,0.9583333333333334
5042,66080228,6,6,1.0
5043,61830328,15,13,0.8666666666666667
5044,61812568,55,55,1.0
5045,61877178,31,31,1.0
5046,61877378,25,25,1.0
5047,69879088,40,40,1.0
5048,61876908,23,23,1.0
5049,61877328,24,24,1.0
5050,69801418,39,25,0.6410256410256411
5051,61894628,23,23,1.0
5052,60008778,5,1,0.2
5053,60818318,4,4,1.0
5054,61877168,34,34,1.0
5055,61877388,25,25,1.0
5056,61828798,32,3,0.09375
5058,69824658,23,19,0.8260869565217391
5059,63091578,46,15,0.32608695652173914
5060,66020008,4,4,1.0
5061,62080038,0,0,
5062,60801588,34,15,0.4411764705882353
5063,61861168,28,27,0.9642857142857143
5064,62097568,12,12,1.0
5075,62051538,34,34,1.0
5076,69817908,64,19,0.296875
5077,61867618,52,49,0.9423076923076923
5078,61857818,15,15,1.0
5079,65086778,0,0,
5080,61812158,57,57,1.0
5081,66061708,32,30,0.9375
5082,60000058,21,20,0.9523809523809523
5083,61867988,1,1,1.0
5084,62086818,39,31,0.7948717948717948
5085,66092018,0,0,
5086,61834968,39,39,1.0
5087,65056168,37,36,0.972972972972973
5092,61807978,15,10,0.6666666666666666
5093,63059108,96,4,0.041666666666666664
5095,63087828,21,21,1.0
5096,60818828,32,32,1.0
5098,61885908,2,1,0.5
5099,63066718,17,17,1.0
5100,69883188,23,18,0.782608695652174
5101,69811528,6,6,1.0
5102,61834978,13,13,1.0
5103,63095668,23,7,0.30434782608695654
5104,61836168,57,57,1.0
5107,61801528,46,46,1.0
