,account,tran_stocks_all,tran_stocks_ipo,ipo_rate
5108,61801918,44,44,1.0
5109,61801868,37,37,1.0
5114,60821608,25,25,1.0
5117,61844718,140,43,0.30714285714285716
5118,65011608,12,11,0.9166666666666666
5119,61803218,7,6,0.8571428571428571
5120,60818678,4,2,0.5
5121,65019128,8,8,1.0
5122,61803978,11,10,0.9090909090909091
5123,69897638,10,7,0.7
5124,61851028,12,10,0.8333333333333334
5125,60000658,46,43,0.9347826086956522
5126,61849308,41,41,1.0
5128,63089038,28,28,1.0
5129,68843378,189,89,0.4708994708994709
5133,65027138,4,4,1.0
5134,61832688,38,32,0.8421052631578947
5135,63019008,13,13,1.0
5136,60007728,23,23,1.0
5137,61823378,47,46,0.9787234042553191
5138,61871578,20,6,0.3
5139,69838678,46,10,0.21739130434782608
5140,65028508,0,0,
5141,65029778,0,0,
5142,63066008,25,25,1.0
5144,62092118,22,22,1.0
5149,61872178,224,22,0.09821428571428571
5150,61841788,6,0,0.0
5151,60824158,29,27,0.9310344827586207
5152,61816858,74,2,0.02702702702702703
5153,61842578,23,22,0.9565217391304348
5154,61826568,54,51,0.9444444444444444
5155,61851408,57,57,1.0
5156,60000558,46,45,0.9782608695652174
5157,61889908,29,29,1.0
5158,66028638,4,2,0.5
5160,63076718,26,25,0.9615384615384616
5162,62072008,0,0,
5166,66096508,0,0,
5167,60815628,5,3,0.6
5168,62098858,17,17,1.0
5169,69825908,38,31,0.8157894736842105
5170,63071298,20,1,0.05
5171,65026828,14,14,1.0
5172,61835198,92,90,0.9782608695652174
5173,65011988,25,24,0.96
5174,62095758,21,20,0.9523809523809523
5175,66077058,0,0,
5176,61862618,3,2,0.6666666666666666
5177,60820818,27,27,1.0
5180,61849578,79,79,1.0
5181,61858968,5,5,1.0
5182,61891588,110,35,0.3181818181818182
5183,60815318,9,9,1.0
5184,61873908,6,6,1.0
5185,65015998,1,0,0.0
5186,69802618,37,10,0.2702702702702703
5187,61840568,53,52,0.9811320754716981
5191,69847108,35,33,0.9428571428571428
5192,61843358,100,100,1.0
5193,61800908,12,2,0.16666666666666666
5194,60814798,37,30,0.8108108108108109
5195,63076978,17,17,1.0
5196,61870468,23,23,1.0
5197,69865688,37,34,0.918918918918919
5198,69828188,32,32,1.0
5199,60822668,23,23,1.0
5201,65017628,12,2,0.16666666666666666
5202,69809358,118,0,0.0
5204,63029778,29,29,1.0
5205,65025298,10,10,1.0
5206,61826668,11,10,0.9090909090909091
5207,68840868,1,1,1.0
5208,61874058,3,3,1.0
5209,61850188,9,9,1.0
5210,66082288,2,2,1.0
5211,69898568,6,6,1.0
5212,61872678,4,4,1.0
5214,67851828,7,3,0.42857142857142855
5215,60005578,22,21,0.9545454545454546
5216,61881058,0,0,
5220,63019178,17,16,0.9411764705882353
5224,68842798,7,7,1.0
5225,61863718,45,39,0.8666666666666667
5226,62095818,24,18,0.75
5227,69869428,17,17,1.0
5228,66009608,20,20,1.0
5229,61851358,29,29,1.0
5230,63092808,1,1,1.0
5231,63097708,2,2,1.0
5232,61843328,27,27,1.0
5233,61850258,4,4,1.0
5234,60821368,22,22,1.0
5235,61876328,37,34,0.918918918918919
5244,62099798,30,28,0.9333333333333333
5245,66088708,0,0,
5246,66068168,5,5,1.0
5247,60801858,43,43,1.0
5248,65026288,13,13,1.0
5249,61827288,8,7,0.875
5250,66027688,0,0,
5251,66082038,17,17,1.0
5255,53159995,3,3,1.0
5256,69814028,16,15,0.9375
5257,61884478,17,16,0.9411764705882353
5258,61835818,33,33,1.0
5259,63018698,16,16,1.0
5260,61857758,2,2,1.0
5261,63066638,18,18,1.0
5262,63082568,0,0,
5263,67812458,34,34,1.0
5264,64412238,0,0,
5269,67819208,32,32,1.0
5270,61887128,3,3,1.0
5271,61877288,11,10,0.9090909090909091
5272,61822788,46,46,1.0
5273,61877318,17,15,0.8823529411764706
5274,61834908,46,41,0.8913043478260869
5275,66067138,9,9,1.0
5276,61847388,49,0,0.0
5277,61841498,31,30,0.967741935483871
5278,61835928,32,32,1.0
5279,66069228,2,2,1.0
5280,61812228,175,108,0.6171428571428571
5282,65006298,10,4,0.4
5283,61827308,5,4,0.8
5286,65021908,11,10,0.9090909090909091
5288,69856068,0,0,
5289,68843718,12,12,1.0
5290,60824478,241,0,0.0
5293,61829688,5,0,0.0
5295,60826558,31,5,0.16129032258064516
5297,68844068,37,5,0.13513513513513514
5298,63025628,3,0,0.0
5299,63090088,92,2,0.021739130434782608
5300,66058018,1,1,1.0
5301,61851398,7,7,1.0
5302,61806658,15,15,1.0
5304,63096838,8,8,1.0
5305,61842268,4,2,0.5
5306,69898218,19,19,1.0
5307,67810468,1,1,1.0
5308,61832698,6,6,1.0
5309,65019628,31,22,0.7096774193548387
5311,65018988,1,1,1.0
5312,61828828,26,21,0.8076923076923077
5313,61823388,58,56,0.9655172413793104
5314,61866768,1,1,1.0
5315,67854358,63,39,0.6190476190476191
5316,61896008,6,6,1.0
5317,60807958,27,27,1.0
5318,61853918,18,3,0.16666666666666666
5319,61895718,3,1,0.3333333333333333
5320,61884528,18,18,1.0
5322,63082758,3,3,1.0
5324,69846888,29,24,0.8275862068965517
5325,67854528,55,52,0.9454545454545454
5326,62055638,9,9,1.0
5327,62890928,24,24,1.0
5328,69890258,3,3,1.0
5329,66026868,0,0,
5330,61826558,0,0,
5331,61841168,58,58,1.0
5334,63059858,20,2,0.1
5335,62080218,31,31,1.0
5336,66021728,6,6,1.0
5337,61827298,3,1,0.3333333333333333
5338,65015898,13,12,0.9230769230769231
5339,63000568,14,11,0.7857142857142857
5340,69883618,20,20,1.0
5341,66020158,2,2,1.0
5343,69833718,17,17,1.0
5344,63018918,10,10,1.0
5345,65055088,2,2,1.0
5346,63072568,6,6,1.0
5347,69863208,27,27,1.0
5348,66009858,19,12,0.631578947368421
5350,62846388,113,94,0.831858407079646
5353,61842278,32,32,1.0
5355,66027698,1,0,0.0
5356,65055118,7,6,0.8571428571428571
5357,65057208,9,4,0.4444444444444444
5358,63076618,1,0,0.0
5359,62096218,1,1,1.0
5360,61858068,10,10,1.0
5363,60818098,11,11,1.0
5364,61862088,46,46,1.0
5365,61821998,22,22,1.0
5366,69819978,13,0,0.0
5367,62092068,47,40,0.851063829787234
5368,69845458,9,0,0.0
5369,61836588,19,19,1.0
5370,60828808,0,0,
5371,61832718,5,3,0.6
5372,61856368,29,29,1.0
5373,62089168,35,31,0.8857142857142857
5374,61850098,20,20,1.0
5375,65012988,6,6,1.0
5376,63060078,16,16,1.0
5377,60818588,12,12,1.0
5378,66893288,28,28,1.0
5379,69829008,33,33,1.0
5382,68843058,23,23,1.0
5383,66072808,1,1,1.0
5384,65011268,4,4,1.0
5385,69868268,4,0,0.0
5386,69896058,60,57,0.95
5387,69809458,45,45,1.0
5388,69891678,11,11,1.0
5389,69897138,37,37,1.0
5390,65001138,6,6,1.0
5391,61891888,36,36,1.0
5392,61844868,29,29,1.0
5393,69826368,9,9,1.0
5396,65077158,44,29,0.6590909090909091
5399,61835108,70,67,0.9571428571428572
5400,69890858,19,12,0.631578947368421
5401,63081208,8,8,1.0
5402,61846608,31,31,1.0
5403,66078508,0,0,
5404,60815918,1,1,1.0
5405,69866698,24,24,1.0
5406,61897398,60,58,0.9666666666666667
5407,63000598,3,3,1.0
5410,63019198,27,27,1.0
5411,66026178,1,1,1.0
5412,66050018,21,21,1.0
5413,61843718,28,26,0.9285714285714286
5416,62075718,4,4,1.0
5417,65019978,1,1,1.0
5418,66071678,3,3,1.0
5419,63082508,44,44,1.0
5420,61807998,7,7,1.0
5421,61808178,11,11,1.0
5422,63062288,2,1,0.5
5423,63092198,15,13,0.8666666666666667
5424,66066568,15,15,1.0
5427,68844598,3,3,1.0
5428,61850578,40,38,0.95
5429,61823798,58,52,0.896551724137931
5430,69827228,19,19,1.0
5431,66051918,3,3,1.0
5432,66019728,9,9,1.0
5433,61840578,115,112,0.9739130434782609
5434,62070568,5,2,0.4
5435,65076168,16,15,0.9375
5438,61871728,12,12,1.0
5439,66066928,3,3,1.0
5440,63056538,10,10,1.0
5441,61827398,56,40,0.7142857142857143
5442,83858385,12,12,1.0
5443,61884318,15,8,0.5333333333333333
5444,61833478,98,83,0.8469387755102041
5445,63058688,8,5,0.625
5446,60822718,17,17,1.0
5447,60814708,36,36,1.0
5448,61813008,10,1,0.1
5449,65008788,3,3,1.0
5450,60803608,0,0,
5451,61832528,3,3,1.0
5455,66066518,0,0,
5458,65087138,5,3,0.6
5459,60824958,36,35,0.9722222222222222
5460,69814278,26,26,1.0
5461,66008058,0,0,
5465,63068658,5,5,1.0
5466,61884008,10,6,0.6
5467,60000118,26,23,0.8846153846153846
5468,69886618,21,21,1.0
5470,61857088,47,46,0.9787234042553191
5476,67812678,25,25,1.0
5477,61876578,20,20,1.0
5478,61882168,18,18,1.0
5479,66019698,2,1,0.5
5480,61807158,27,25,0.9259259259259259
5481,68841098,45,43,0.9555555555555556
5482,66050028,6,6,1.0
5483,61841278,27,27,1.0
5485,69835458,66,47,0.7121212121212122
5486,65077118,21,11,0.5238095238095238
5488,61800658,21,21,1.0
5489,60080788,139,6,0.04316546762589928
5490,63067768,7,6,0.8571428571428571
5491,61858118,18,18,1.0
5492,61847358,5,5,1.0
5493,61826868,81,40,0.49382716049382713
5494,66077068,0,0,
5495,62095238,10,7,0.7
5496,60843308,47,47,1.0
5497,61841028,22,7,0.3181818181818182
5498,62087708,16,16,1.0
5499,62087618,7,7,1.0
5500,62070638,34,30,0.8823529411764706
5501,65026188,9,9,1.0
5502,69864278,26,26,1.0
5508,65086738,1,1,1.0
5509,61865578,68,0,0.0
5510,65058058,13,7,0.5384615384615384
5511,61879418,13,4,0.3076923076923077
5512,66070218,0,0,
5513,28808057,6,5,0.8333333333333334
5514,66075208,1,0,0.0
5515,61899598,3,1,0.3333333333333333
5516,65008538,7,4,0.5714285714285714
5520,63085528,7,7,1.0
5521,66051708,3,1,0.3333333333333333
5522,60819068,8,8,1.0
5523,65020718,6,6,1.0
5524,67813888,45,29,0.6444444444444445
5525,69895978,3,3,1.0
5526,61857008,31,31,1.0
5527,61848098,34,34,1.0
5528,61841428,29,29,1.0
5529,62067008,25,24,0.96
5530,66068808,2,1,0.5
5535,65008278,13,0,0.0
5542,61821978,57,57,1.0
5543,61875378,8,8,1.0
5544,61859318,17,14,0.8235294117647058
5545,61833568,50,50,1.0
5546,66068198,1,1,1.0
5547,60817058,16,16,1.0
5548,66050688,6,6,1.0
5549,69843418,16,11,0.6875
5550,69868888,5,5,1.0
5551,62077278,21,21,1.0
5552,61826958,30,28,0.9333333333333333
5557,61860658,2,2,1.0
5558,61815618,30,30,1.0
5559,61821788,0,0,
5560,65026218,4,3,0.75
5561,60825788,6,3,0.5
5562,61831218,9,9,1.0
5563,61880508,6,0,0.0
5564,69851308,4,0,0.0
5565,61846518,13,13,1.0
5566,61887068,4,4,1.0
5567,61854508,35,35,1.0
5568,61849368,49,35,0.7142857142857143
5569,66021058,23,0,0.0
5573,61848708,44,42,0.9545454545454546
5574,66082278,0,0,
5575,65080158,34,33,0.9705882352941176
5576,61898278,8,8,1.0
5577,61847798,36,35,0.9722222222222222
5578,61845218,38,37,0.9736842105263158
5579,63072798,5,5,1.0
5580,67811608,22,13,0.5909090909090909
5582,61835688,15,15,1.0
5583,65007028,2,0,0.0
5585,66021908,3,3,1.0
5590,66066158,1,1,1.0
5593,61848788,41,41,1.0
5594,67810288,18,18,1.0
5595,66065188,25,24,0.96
5596,61851728,75,75,1.0
5597,61849698,63,63,1.0
5598,61851478,64,64,1.0
5599,61804718,26,24,0.9230769230769231
5602,61844318,37,37,1.0
5605,62087068,22,0,0.0
5607,61828118,12,6,0.5
5608,61872418,2,2,1.0
5609,66008198,0,0,
5610,61899778,1,1,1.0
5611,65085058,3,2,0.6666666666666666
5612,63087568,5,5,1.0
5613,61846658,40,35,0.875
5614,65011178,7,7,1.0
5615,65085098,21,21,1.0
5616,62070558,29,29,1.0
5617,67810018,20,2,0.1
5618,62072698,23,22,0.9565217391304348
5619,61870158,3,0,0.0
5620,66080628,0,0,
5621,65011978,7,7,1.0
5622,61821488,2,2,1.0
5623,69859828,2,2,1.0
5624,63067958,14,13,0.9285714285714286
5631,63080568,17,17,1.0
5632,62097998,3,3,1.0
5633,61820098,92,92,1.0
5634,63085088,33,33,1.0
5635,61842398,52,52,1.0
5636,63079628,0,0,
5637,62026008,33,33,1.0
5638,69875598,14,14,1.0
5640,65021678,2,1,0.5
5646,60831698,351,0,0.0
5652,69898558,24,20,0.8333333333333334
5653,61879098,10,9,0.9
5654,61842288,58,58,1.0
5655,69841958,42,42,1.0
5656,66076898,15,2,0.13333333333333333
5657,65009008,17,17,1.0
5658,60818908,46,46,1.0
5659,62025038,15,15,1.0
5660,61845608,78,78,1.0
5665,67856978,1,0,0.0
5666,69868808,16,15,0.9375
5667,63060878,30,28,0.9333333333333333
5668,66050608,9,9,1.0
5675,62092578,31,31,1.0
5676,65076728,7,6,0.8571428571428571
5677,61896718,143,16,0.11188811188811189
5678,63090738,1,1,1.0
5679,69814568,22,22,1.0
5680,63015028,18,18,1.0
5681,62086898,47,46,0.9787234042553191
5682,66069068,1,1,1.0
5683,62078008,51,1,0.0196078431372549
5686,69890968,21,21,1.0
5687,66029628,9,8,0.8888888888888888
5688,63011038,35,33,0.9428571428571428
5689,63069768,18,18,1.0
5691,62098038,2,2,1.0
5692,62099588,4,4,1.0
5693,61820078,85,83,0.9764705882352941
5694,63008978,2,2,1.0
5695,61811918,22,22,1.0
5696,68844978,19,19,1.0
5707,61852418,30,28,0.9333333333333333
5708,60008118,31,22,0.7096774193548387
5709,60801298,10,10,1.0
5710,61810998,45,44,0.9777777777777777
5711,68848298,3,3,1.0
5712,62092538,25,25,1.0
5713,66070558,15,15,1.0
5714,60813528,8,5,0.625
5715,63078728,7,7,1.0
5716,62095778,29,13,0.4482758620689655
5717,63090838,23,23,1.0
5718,69889458,33,33,1.0
5719,65010168,10,9,0.9
5721,66076208,0,0,
5722,69891858,5,5,1.0
5729,69830218,28,25,0.8928571428571429
5730,66051088,14,14,1.0
5731,66022188,4,4,1.0
5732,63000258,45,44,0.9777777777777777
5733,60830358,9,9,1.0
5734,60808398,56,49,0.875
5735,62087218,51,48,0.9411764705882353
5736,66070978,21,21,1.0
5737,69849918,24,24,1.0
5738,61827668,33,33,1.0
5754,69852178,6,6,1.0
5755,61840818,59,59,1.0
5756,69837818,30,29,0.9666666666666667
5757,69856008,3,3,1.0
5758,66070068,0,0,
5759,66075298,0,0,
5760,66020928,6,6,1.0
5761,66021868,4,3,0.75
5762,63099568,15,14,0.9333333333333333
5763,63066168,5,5,1.0
5764,60817958,29,0,0.0
5765,63058208,32,28,0.875
5766,61820298,54,54,1.0
5767,61820978,37,37,1.0
5768,61875428,31,22,0.7096774193548387
5769,61827788,3,1,0.3333333333333333
5770,60005618,15,15,1.0
5771,65085198,9,2,0.2222222222222222
5772,60803578,19,17,0.8947368421052632
5773,60821278,23,6,0.2608695652173913
5774,66076608,0,0,
5775,60824908,13,13,1.0
5788,60801828,16,12,0.75
5789,61824258,30,30,1.0
5791,66077188,0,0,
5792,61831458,7,5,0.7142857142857143
5793,65057278,9,8,0.8888888888888888
5794,65010638,1,1,1.0
5795,65020218,4,3,0.75
5796,60008228,4,4,1.0
5797,65012858,16,13,0.8125
5798,66077938,0,0,
5799,63068038,60,44,0.7333333333333333
5800,69890028,31,31,1.0
5801,69890058,31,30,0.967741935483871
5802,61898088,38,35,0.9210526315789473
5803,65002558,67,53,0.7910447761194029
5804,61862508,41,37,0.9024390243902439
5805,61847208,18,16,0.8888888888888888
5806,66021578,2,2,1.0
5809,61811188,29,10,0.3448275862068966
5818,66021638,6,0,0.0
5819,65018808,4,3,0.75
5820,62082758,23,21,0.9130434782608695
5821,68842868,36,35,0.9722222222222222
5822,61813528,74,0,0.0
5823,66021118,1,1,1.0
5824,65001268,20,20,1.0
5825,69824098,26,26,1.0
5827,69890608,10,10,1.0
5828,69864858,9,9,1.0
5829,61821808,10,10,1.0
5830,61822318,36,36,1.0
5831,61822368,24,24,1.0
5832,61821898,38,38,1.0
5834,65059558,4,0,0.0
5835,61814328,0,0,
5838,66018958,3,2,0.6666666666666666
5858,62072808,9,8,0.8888888888888888
5859,67810088,32,32,1.0
5860,65015758,1,0,0.0
5861,62089068,16,16,1.0
5862,61840588,32,32,1.0
5863,61833758,83,83,1.0
5864,69800988,1,0,0.0
5865,67815588,4,3,0.75
5867,61843488,13,13,1.0
5868,61844508,13,13,1.0
5869,62086968,25,2,0.08
5883,67845758,55,49,0.8909090909090909
5884,69829508,3,0,0.0
5885,61832058,67,67,1.0
5886,60012188,2,2,1.0
5887,63022028,20,20,1.0
5888,66027258,6,6,1.0
5889,60821628,46,46,1.0
5890,61857808,45,45,1.0
5891,63086788,44,36,0.8181818181818182
5892,61840078,32,31,0.96875
5893,69827758,35,33,0.9428571428571428
5894,65085628,3,3,1.0
5895,63020908,26,22,0.8461538461538461
5896,61827988,19,1,0.05263157894736842
5927,61849768,34,34,1.0
5928,60818858,17,17,1.0
5929,63018988,12,2,0.16666666666666666
5930,61800001,289,192,0.6643598615916955
5931,61811158,84,47,0.5595238095238095
5940,62076038,2,1,0.5
5953,61829978,71,71,1.0
5962,61844098,70,70,1.0
5973,60816758,9,7,0.7777777777777778
5974,61834798,14,12,0.8571428571428571
5975,61801878,38,38,1.0
5976,69872708,24,24,1.0
5977,65026518,29,26,0.896551724137931
5978,61889028,53,27,0.5094339622641509
5979,62015068,28,28,1.0
5991,61801808,111,54,0.4864864864864865
6017,63072708,17,17,1.0
6018,61831158,111,111,1.0
6019,63081928,5,5,1.0
6020,69814928,7,7,1.0
6035,69855308,23,23,1.0
6046,69888468,40,40,1.0
6068,66060108,2,1,0.5
6069,66062618,10,8,0.8
6070,61848308,2,2,1.0
6071,66072788,0,0,
6072,66067108,3,0,0.0
6073,61836558,82,80,0.975609756097561
6074,61835028,81,78,0.9629629629629629
6075,66069298,0,0,
6076,69873768,16,16,1.0
6077,66009758,16,16,1.0
6109,61823588,18,16,0.8888888888888888
6110,69883628,31,28,0.9032258064516129
6111,63012508,25,17,0.68
6112,61844778,46,46,1.0
6113,61841698,59,59,1.0
6114,61843508,56,56,1.0
6115,68848288,20,16,0.8
6116,61841398,46,46,1.0
6135,61822858,81,81,1.0
6136,61880568,8,8,1.0
6137,61827678,24,24,1.0
6138,65028038,0,0,
6146,65008578,8,7,0.875
6161,61862218,1,1,1.0
6162,61896108,20,20,1.0
6163,63078178,1,1,1.0
6164,61842198,54,54,1.0
6165,61820018,2,2,1.0
6166,61848528,34,33,0.9705882352941176
6167,69898758,8,4,0.5
6168,66852708,25,6,0.24
6170,61867858,11,8,0.7272727272727273
6178,61881278,28,28,1.0
6179,62070818,167,72,0.4311377245508982
6180,65075858,1,0,0.0
6181,65072808,1,0,0.0
6182,61880458,30,8,0.26666666666666666
6183,61894688,15,15,1.0
6184,60813658,16,16,1.0
6185,61846978,14,12,0.8571428571428571
6209,63000668,27,27,1.0
6232,65009078,1,0,0.0
6233,69830528,44,38,0.8636363636363636
6234,61835428,104,76,0.7307692307692307
6235,60820508,4,2,0.5
6236,61825728,86,18,0.20930232558139536
6237,61835018,90,89,0.9888888888888889
6238,62089708,38,38,1.0
6239,61850508,67,67,1.0
6240,62066158,1,0,0.0
6258,61898168,2,2,1.0
6259,61851588,16,16,1.0
6260,65026788,17,0,0.0
6261,61878108,36,31,0.8611111111111112
6262,61842528,46,45,0.9782608695652174
6263,61887008,1,1,1.0
6264,61898508,44,44,1.0
6265,65022598,2,2,1.0
6284,60803068,47,47,1.0
6285,61825318,57,52,0.9122807017543859
6286,69896828,45,45,1.0
6287,62095198,5,4,0.8
6288,65026158,2,2,1.0
6289,61841418,30,30,1.0
6290,61880308,1,1,1.0
6314,69896718,11,11,1.0
6315,62087178,47,28,0.5957446808510638
6316,65017268,2,2,1.0
6317,61820588,24,24,1.0
6318,61842908,40,40,1.0
6326,60823698,42,42,1.0
6338,10881088,26,26,1.0
6339,60824988,12,12,1.0
6340,65026298,1,1,1.0
6341,19880312,55,50,0.9090909090909091
6342,69836318,4,4,1.0
6343,63015228,7,5,0.7142857142857143
6344,65000888,10,6,0.6
6345,69812058,3,0,0.0
6346,63087688,12,12,1.0
6378,63066728,12,7,0.5833333333333334
6379,61800598,10,0,0.0
6380,65002118,8,4,0.5
6381,61897008,3,1,0.3333333333333333
6391,69829628,54,43,0.7962962962962963
6405,61820508,29,29,1.0
6406,61875118,24,21,0.875
6407,65055268,0,0,
6408,61820868,30,30,1.0
6409,60807428,4,4,1.0
6410,61886788,9,2,0.2222222222222222
6411,63092158,1,1,1.0
6412,61820498,26,26,1.0
6413,65082658,4,4,1.0
6414,61834368,216,0,0.0
6415,61879568,15,13,0.8666666666666667
6416,61876888,15,12,0.8
6417,61868288,16,16,1.0
6423,69838968,8,5,0.625
6434,69876818,37,37,1.0
6439,61827468,40,40,1.0
6440,63075278,15,5,0.3333333333333333
6441,63066978,7,4,0.5714285714285714
6442,61869378,42,42,1.0
6443,65022758,9,9,1.0
6444,69800998,1,0,0.0
6445,61852788,138,10,0.07246376811594203
6446,68848528,2,0,0.0
6482,61843518,50,50,1.0
6483,69830718,13,8,0.6153846153846154
6484,61843898,48,48,1.0
6485,61858598,29,17,0.5862068965517241
6486,67856728,1,1,1.0
6487,69897088,19,19,1.0
6488,60005118,16,16,1.0
6489,63099878,4,4,1.0
6490,61811968,23,19,0.8260869565217391
6491,69890518,47,47,1.0
6496,19751008,13,5,0.38461538461538464
6519,69826628,29,29,1.0
6521,61853718,61,57,0.9344262295081968
6522,62067108,2,1,0.5
6523,61813678,168,0,0.0
6524,65029958,1,0,0.0
6525,61890798,1,1,1.0
6526,65015158,2,2,1.0
6527,61890118,28,28,1.0
6528,61844958,2,0,0.0
6529,67843018,24,19,0.7916666666666666
6542,63087778,4,4,1.0
6543,65010108,1,0,0.0
6544,61808328,138,76,0.5507246376811594
6545,63021788,8,8,1.0
6546,61827928,21,21,1.0
6547,65026268,1,0,0.0
6548,61831578,18,18,1.0
6559,65028198,15,11,0.7333333333333333
6560,68844018,7,1,0.14285714285714285
6561,63068778,0,0,
6562,63012838,12,12,1.0
6563,63088188,5,3,0.6
6564,63012868,21,6,0.2857142857142857
6565,65020678,1,0,0.0
6566,91223681,0,0,
6567,61825708,44,40,0.9090909090909091
6580,61813788,77,75,0.974025974025974
6581,69878088,41,11,0.2682926829268293
6582,69855718,1,0,0.0
6583,62085678,28,27,0.9642857142857143
6592,61850358,16,16,1.0
6593,63017728,12,10,0.8333333333333334
6594,61845958,19,18,0.9473684210526315
6595,61813178,15,0,0.0
6603,65026768,1,0,0.0
6604,61854668,8,3,0.375
6605,65018718,0,0,
6606,60800628,2,2,1.0
6607,65028668,3,3,1.0
6608,61897718,14,14,1.0
6609,61828718,37,33,0.8918918918918919
6621,61820468,13,13,1.0
6622,60822918,38,37,0.9736842105263158
6623,63099898,1,0,0.0
6624,61852358,64,64,1.0
6625,65017118,14,1,0.07142857142857142
6636,69871108,3,3,1.0
6637,62089288,9,9,1.0
6638,63088608,1,0,0.0
6639,62086638,11,11,1.0
6659,61827588,42,42,1.0
6660,61805188,42,42,1.0
6661,61847328,19,19,1.0
6662,61860768,21,21,1.0
6663,60819718,18,18,1.0
6664,60814688,23,23,1.0
6685,62055138,11,11,1.0
6686,63002508,61,0,0.0
6687,61852378,6,6,1.0
6688,69850408,26,26,1.0
6689,69885678,12,12,1.0
