account,tran_stocks_all,tran_stocks_ipo,ipo_rate
65008008,31,8,0.25806451612903225
61882008,103,103,1.0
63066908,44,44,1.0
65007528,8,0,0.0
61823268,45,45,1.0
61824708,33,31,0.9393939393939394
61891458,14,14,1.0
61825118,36,34,0.9444444444444444
61855498,74,55,0.7432432432432432
61826758,42,40,0.9523809523809523
61855788,55,43,0.7818181818181819
61825128,37,35,0.9459459459459459
61826728,36,34,0.9444444444444444
66069638,7,7,1.0
67068658,3,3,1.0
66077868,12,12,1.0
60826968,22,22,1.0
67058908,3,3,1.0
61840128,77,62,0.8051948051948052
61826278,19,12,0.631578947368421
67021988,8,8,1.0
67011208,9,9,1.0
62837298,24,24,1.0
60817328,110,58,0.5272727272727272
67017768,4,4,1.0
66087988,0,0,
61868978,36,36,1.0
67020838,5,5,1.0
61803268,31,31,1.0
61816666,31,28,0.9032258064516129
60008008,30,27,0.9
67020618,6,6,1.0
66021668,24,24,1.0
61849188,29,28,0.9655172413793104
66092178,15,15,1.0
63075578,11,10,0.9090909090909091
65075608,27,26,0.9629629629629629
65007608,29,29,1.0
61883388,17,11,0.6470588235294118
67006958,7,7,1.0
61831418,62,62,1.0
61826408,118,112,0.9491525423728814
67071988,0,0,
60815668,47,47,1.0
67028108,7,7,1.0
67080278,0,0,
69884808,50,46,0.92
67066678,3,3,1.0
69828888,56,54,0.9642857142857143
61896018,0,0,
63085838,26,25,0.9615384615384616
61874478,0,0,
63088208,14,14,1.0
67052078,3,3,1.0
61841688,2,2,1.0
61848718,34,29,0.8529411764705882
66075888,24,24,1.0
67029518,11,8,0.7272727272727273
67020088,6,6,1.0
63092918,31,31,1.0
61825698,22,22,1.0
66025218,9,9,1.0
61804618,27,27,1.0
61804298,72,64,0.8888888888888888
67018818,8,8,1.0
65020008,29,24,0.8275862068965517
66052788,11,10,0.9090909090909091
63029718,56,54,0.9642857142857143
61850678,21,18,0.8571428571428571
66087218,20,20,1.0
68006658,1,0,0.0
66096228,17,15,0.8823529411764706
67809328,33,33,1.0
63091788,19,19,1.0
67006188,14,14,1.0
63088538,50,50,1.0
61896678,41,41,1.0
67057818,3,3,1.0
62082038,29,27,0.9310344827586207
61879258,79,78,0.9873417721518988
61849968,46,46,1.0
67055978,2,2,1.0
63022988,16,16,1.0
67020518,12,11,0.9166666666666666
63022118,14,14,1.0
61888978,57,51,0.8947368421052632
67051108,8,7,0.875
65000758,4,4,1.0
66069168,7,7,1.0
66018018,34,32,0.9411764705882353
63077038,62,53,0.8548387096774194
66022968,2,2,1.0
61840008,89,86,0.9662921348314607
68002238,0,0,
67026098,2,2,1.0
61803078,22,22,1.0
61873168,51,51,1.0
67020678,13,13,1.0
63072108,60,58,0.9666666666666667
61879278,49,49,1.0
66078038,20,17,0.85
63066258,7,5,0.7142857142857143
66091058,34,20,0.5882352941176471
67018728,1,0,0.0
63067598,40,40,1.0
61824658,10,10,1.0
63020578,29,29,1.0
67028718,0,0,
60010658,7,7,1.0
61802958,94,92,0.9787234042553191
65018288,9,9,1.0
61829358,56,55,0.9821428571428571
61891768,40,40,1.0
61805558,111,108,0.972972972972973
61829328,60,59,0.9833333333333333
61881908,28,28,1.0
61847088,39,39,1.0
61881808,34,34,1.0
60002588,65,54,0.8307692307692308
61858678,35,31,0.8857142857142857
69828788,11,11,1.0
69828828,17,17,1.0
69828558,15,15,1.0
69828818,14,14,1.0
61807178,15,15,1.0
69828728,20,20,1.0
66099698,6,6,1.0
90788881,25,0,0.0
67005588,1,0,0.0
61865988,16,16,1.0
69841598,40,3,0.075
67055968,1,1,1.0
65021858,26,19,0.7307692307692307
66061978,14,13,0.9285714285714286
66055038,16,0,0.0
61804528,71,64,0.9014084507042254
67066228,1,1,1.0
66070678,14,13,0.9285714285714286
60818128,65,65,1.0
67080928,0,0,
67065028,1,1,1.0
66080588,3,3,1.0
65025158,21,20,0.9523809523809523
66021688,21,20,0.9523809523809523
60817018,13,12,0.9230769230769231
62890808,16,16,1.0
61802778,81,73,0.9012345679012346
66080708,11,11,1.0
62846668,7,7,1.0
61824028,14,13,0.9285714285714286
60802098,29,27,0.9310344827586207
66069698,7,7,1.0
61803378,54,50,0.9259259259259259
61847778,91,89,0.978021978021978
60812388,25,23,0.92
67020798,8,7,0.875
67061228,2,2,1.0
69843578,38,38,1.0
61877028,43,42,0.9767441860465116
67077168,1,1,1.0
66076818,16,16,1.0
65018218,38,36,0.9473684210526315
66028918,15,8,0.5333333333333333
61881008,80,80,1.0
60811618,24,22,0.9166666666666666
61825688,86,68,0.7906976744186046
66029928,35,35,1.0
67022658,10,9,0.9
69809658,49,25,0.5102040816326531
66066128,27,27,1.0
90788888,452,0,0.0
65027678,31,31,1.0
61884608,45,45,1.0
60826628,42,42,1.0
63000188,76,49,0.6447368421052632
66081998,20,20,1.0
67010508,16,15,0.9375
61854898,78,78,1.0
61806358,152,120,0.7894736842105263
67057108,0,0,
66071128,50,32,0.64
65027798,45,44,0.9777777777777777
69822618,18,18,1.0
61804158,64,58,0.90625
61843268,37,37,1.0
63009538,18,6,0.3333333333333333
68840078,36,36,1.0
62095088,31,31,1.0
67096068,0,0,
63080968,19,9,0.47368421052631576
65019538,8,8,1.0
66096788,4,2,0.5
69843758,14,13,0.9285714285714286
63092008,12,12,1.0
66098538,20,20,1.0
66098278,14,14,1.0
63025198,39,35,0.8974358974358975
66080688,29,7,0.2413793103448276
63018798,53,6,0.11320754716981132
61871478,23,20,0.8695652173913043
60089968,40,35,0.875
61822298,64,64,1.0
67006898,7,7,1.0
66098088,21,0,0.0
62021168,46,46,1.0
67011058,5,5,1.0
60018138,25,25,1.0
67001088,17,17,1.0
67021758,4,4,1.0
61860498,52,51,0.9807692307692307
66097058,18,18,1.0
67844488,37,37,1.0
61848988,33,33,1.0
67008538,4,4,1.0
66055988,18,17,0.9444444444444444
66061508,15,15,1.0
61802828,79,74,0.9367088607594937
69813468,64,51,0.796875
61853978,40,40,1.0
66087908,11,11,1.0
66077298,12,12,1.0
65059508,47,38,0.8085106382978723
66061238,13,13,1.0
61887958,80,80,1.0
66061568,22,19,0.8636363636363636
66071528,20,20,1.0
69828478,28,27,0.9642857142857143
67022868,10,9,0.9
61892418,55,5,0.09090909090909091
67025158,2,2,1.0
61870498,75,54,0.72
66097668,5,5,1.0
69889258,18,16,0.8888888888888888
63068918,218,5,0.022935779816513763
69889908,29,29,1.0
63069258,28,20,0.7142857142857143
67072128,2,1,0.5
66097908,13,13,1.0
67017008,7,7,1.0
60815158,47,47,1.0
61848478,58,57,0.9827586206896551
62089968,12,12,1.0
61833578,77,74,0.961038961038961
67076688,2,2,1.0
66026808,4,4,1.0
61803588,11,11,1.0
65088918,26,22,0.8461538461538461
67012008,4,4,1.0
65018998,35,35,1.0
60829258,83,65,0.7831325301204819
63068228,40,40,1.0
67015528,17,17,1.0
62887428,55,55,1.0
66097188,15,15,1.0
61888788,32,18,0.5625
63000158,38,38,1.0
67001078,4,3,0.75
68841408,30,28,0.9333333333333333
67068518,1,1,1.0
63012908,17,17,1.0
60821468,13,11,0.8461538461538461
67007008,7,6,0.8571428571428571
60809918,14,14,1.0
67069768,2,2,1.0
61824318,45,45,1.0
65018668,51,49,0.9607843137254902
67021858,13,13,1.0
66082558,13,13,1.0
66092518,12,12,1.0
63086778,29,28,0.9655172413793104
65022668,21,21,1.0
66029088,20,19,0.95
66085198,7,7,1.0
67822388,102,58,0.5686274509803921
67017868,10,4,0.4
67025118,11,8,0.7272727272727273
67010198,6,6,1.0
61804288,72,72,1.0
61879488,54,51,0.9444444444444444
61843298,60,59,0.9833333333333333
67009518,9,9,1.0
63088788,18,17,0.9444444444444444
61806918,68,68,1.0
69886328,42,40,0.9523809523809523
61805198,66,66,1.0
66072258,32,32,1.0
61896268,31,31,1.0
66089288,13,13,1.0
61805268,76,76,1.0
63091678,15,15,1.0
61805358,60,60,1.0
61875968,26,26,1.0
66080208,4,4,1.0
67087998,0,0,
61857078,75,75,1.0
65056628,73,42,0.5753424657534246
65018138,11,11,1.0
61805808,62,62,1.0
69888788,28,28,1.0
66097558,32,20,0.625
61805378,56,56,1.0
67022298,13,13,1.0
65019268,30,30,1.0
66079188,18,18,1.0
67025058,7,7,1.0
61831868,53,42,0.7924528301886793
61891178,10,10,1.0
61805978,62,62,1.0
69820028,35,35,1.0
67025528,1,1,1.0
67809308,28,28,1.0
66020818,3,3,1.0
67019628,5,5,1.0
61867398,33,33,1.0
61806388,65,65,1.0
69853618,44,44,1.0
66068818,5,5,1.0
69869008,29,25,0.8620689655172413
67028908,1,1,1.0
62052178,55,55,1.0
69841578,56,56,1.0
62026088,45,45,1.0
67069178,2,2,1.0
61827208,39,39,1.0
61821318,24,23,0.9583333333333334
63008558,59,49,0.8305084745762712
69876458,47,37,0.7872340425531915
63021278,20,18,0.9
61828588,19,19,1.0
61850328,31,31,1.0
67092658,0,0,
61804998,71,71,1.0
65006158,18,18,1.0
69890808,15,15,1.0
67016298,7,4,0.5714285714285714
67001118,9,9,1.0
63071168,44,44,1.0
60820688,51,46,0.9019607843137255
66090558,12,12,1.0
62092688,18,18,1.0
66020238,21,21,1.0
61805528,56,55,0.9821428571428571
66020088,26,26,1.0
66079568,46,36,0.782608695652174
67057688,5,4,0.8
60008888,20,19,0.95
66079288,7,7,1.0
61858088,9,9,1.0
67011708,16,16,1.0
66085788,8,8,1.0
62096278,17,17,1.0
63007728,20,19,0.95
62080208,19,19,1.0
69849208,40,40,1.0
67075138,1,0,0.0
62088598,35,29,0.8285714285714286
61835118,200,0,0.0
60817358,7,6,0.8571428571428571
61887378,12,10,0.8333333333333334
62088238,42,40,0.9523809523809523
67855798,8,8,1.0
60820358,7,7,1.0
61801828,54,40,0.7407407407407407
66097708,5,5,1.0
61821098,32,32,1.0
61824308,64,64,1.0
65021198,21,21,1.0
60819178,6,6,1.0
67017528,5,5,1.0
67069918,1,1,1.0
65008678,9,7,0.7777777777777778
67021008,4,4,1.0
61880868,69,69,1.0
61824478,55,41,0.7454545454545455
61846058,31,28,0.9032258064516129
65022828,11,11,1.0
67000928,15,15,1.0
66010078,31,31,1.0
66052908,15,14,0.9333333333333333
62080928,29,29,1.0
67855718,30,27,0.9
63090118,35,34,0.9714285714285714
65011028,23,21,0.9130434782608695
62071698,4,4,1.0
61856828,76,76,1.0
62089668,39,38,0.9743589743589743
67001698,11,11,1.0
67067228,6,6,1.0
61820118,29,29,1.0
66082198,6,6,1.0
67050518,6,6,1.0
67018508,2,2,1.0
69848688,16,16,1.0
69818608,44,42,0.9545454545454546
61821728,76,76,1.0
61822358,63,63,1.0
61827558,66,66,1.0
61822308,37,37,1.0
67065288,1,1,1.0
66077238,4,4,1.0
61827758,71,69,0.971830985915493
67010758,12,11,0.9166666666666666
62080898,26,25,0.9615384615384616
67060228,4,3,0.75
69832828,25,25,1.0
63071138,51,51,1.0
67005578,16,16,1.0
60816828,50,11,0.22
63077188,61,37,0.6065573770491803
60829408,6,6,1.0
66066778,19,18,0.9473684210526315
66026608,28,28,1.0
60002868,10,10,1.0
66070668,14,13,0.9285714285714286
65052508,21,21,1.0
61815008,1,0,0.0
67027878,5,4,0.8
60828858,5,5,1.0
63091568,25,25,1.0
61831428,62,62,1.0
61806418,655,193,0.29465648854961835
60012728,47,47,1.0
67067008,0,0,
61843918,59,59,1.0
67065178,3,3,1.0
63060958,40,40,1.0
60807578,75,72,0.96
60827978,27,27,1.0
66097928,4,4,1.0
67050018,1,1,1.0
66078818,6,6,1.0
67066608,4,3,0.75
69830918,10,9,0.9
67060838,4,4,1.0
66072878,19,19,1.0
61806508,4,4,1.0
66091298,22,17,0.7727272727272727
66076798,20,20,1.0
67057288,3,3,1.0
69815268,30,30,1.0
67079278,3,3,1.0
67855728,40,40,1.0
67028588,5,5,1.0
69890928,27,27,1.0
66025228,18,18,1.0
63060898,10,10,1.0
67006518,3,3,1.0
69816458,28,28,1.0
61872958,7,5,0.7142857142857143
61824968,43,43,1.0
65027278,26,25,0.9615384615384616
60829528,31,31,1.0
60829308,34,33,0.9705882352941176
67055758,3,3,1.0
61812578,32,31,0.96875
61849388,46,43,0.9347826086956522
66066218,30,30,1.0
61825218,117,108,0.9230769230769231
61841558,77,0,0.0
61804898,20,20,1.0
66079528,20,20,1.0
66060788,26,26,1.0
63071178,15,12,0.8
63059158,24,24,1.0
67002098,9,9,1.0
60816818,40,40,1.0
62096038,27,27,1.0
61888218,30,29,0.9666666666666667
61890318,30,30,1.0
67021798,7,4,0.5714285714285714
60829568,46,46,1.0
66099058,24,24,1.0
66096168,23,22,0.9565217391304348
66052228,11,11,1.0
63065618,21,21,1.0
61860308,21,21,1.0
61860328,37,37,1.0
61866618,27,27,1.0
66079098,22,4,0.18181818181818182
60826708,5,5,1.0
62096088,29,29,1.0
69837908,27,26,0.9629629629629629
61804428,58,58,1.0
69847898,9,9,1.0
65022618,27,25,0.9259259259259259
67000188,18,17,0.9444444444444444
69825688,40,40,1.0
69873278,12,12,1.0
63070618,45,44,0.9777777777777777
65021578,15,15,1.0
61836018,146,146,1.0
61882298,116,116,1.0
61834128,66,65,0.9848484848484849
62097638,29,29,1.0
66097788,27,27,1.0
69863808,4,1,0.25
67065668,1,1,1.0
67052238,2,2,1.0
66098828,2,2,1.0
62099088,32,32,1.0
69825718,37,37,1.0
67001578,17,17,1.0
63070178,49,49,1.0
60814818,41,41,1.0
67002558,1,0,0.0
61840328,14,11,0.7857142857142857
69848758,6,6,1.0
60005058,65,44,0.676923076923077
61848978,69,67,0.9710144927536232
67002568,9,9,1.0
69812668,9,9,1.0
61867758,44,44,1.0
69885458,212,1,0.0047169811320754715
61867888,30,29,0.9666666666666667
61883898,42,42,1.0
67077638,0,0,
61844668,47,47,1.0
67015708,5,5,1.0
61804968,38,38,1.0
66071258,19,17,0.8947368421052632
60089218,53,53,1.0
61881688,10,10,1.0
88636695,14,4,0.2857142857142857
63018858,5,5,1.0
67082038,0,0,
67022218,0,0,
62079298,11,2,0.18181818181818182
62086878,4,4,1.0
66080978,8,8,1.0
61807328,13,13,1.0
69846068,74,71,0.9594594594594594
69874028,0,0,
60815058,84,29,0.34523809523809523
61856488,40,39,0.975
67096738,0,0,
69853488,10,8,0.8
67027858,1,0,0.0
66091128,17,15,0.8823529411764706
67029938,4,4,1.0
61859578,48,47,0.9791666666666666
62077008,26,24,0.9230769230769231
67002108,6,6,1.0
61874688,35,35,1.0
66025578,12,12,1.0
61834098,40,17,0.425
63055038,23,21,0.9130434782608695
67001688,14,14,1.0
67085818,1,0,0.0
63076868,45,42,0.9333333333333333
69896758,50,49,0.98
61848688,55,55,1.0
63018598,25,24,0.96
69871928,24,24,1.0
61804758,53,53,1.0
62086988,6,4,0.6666666666666666
61803298,75,73,0.9733333333333334
67075708,0,0,
62099168,1,0,0.0
61805888,89,88,0.9887640449438202
67005098,10,10,1.0
63019588,31,31,1.0
65007908,16,16,1.0
60007038,53,51,0.9622641509433962
60827108,21,21,1.0
66072728,9,9,1.0
67011298,10,9,0.9
66095528,24,23,0.9583333333333334
67020108,12,12,1.0
63005268,73,41,0.5616438356164384
69811288,44,22,0.5
69871608,24,23,0.9583333333333334
66022938,5,5,1.0
67052598,7,7,1.0
62079258,51,41,0.803921568627451
67006788,0,0,
67060908,3,3,1.0
69842758,37,37,1.0
65026028,9,9,1.0
66097578,14,14,1.0
67018208,13,12,0.9230769230769231
61895878,51,51,1.0
66069018,7,7,1.0
61822428,46,46,1.0
60817258,39,38,0.9743589743589743
63099508,3,2,0.6666666666666666
66077568,13,12,0.9230769230769231
63027678,14,12,0.8571428571428571
65026018,7,7,1.0
67025288,2,1,0.5
63021688,15,14,0.9333333333333333
63001958,18,18,1.0
67009688,10,10,1.0
63027098,30,30,1.0
69873168,19,16,0.8421052631578947
63072668,26,26,1.0
60820698,70,69,0.9857142857142858
67056168,5,4,0.8
67089928,1,0,0.0
60829658,101,99,0.9801980198019802
69858358,19,19,1.0
69897588,40,40,1.0
63095698,32,32,1.0
65008228,31,31,1.0
66069598,7,7,1.0
67015858,4,4,1.0
60010088,2,2,1.0
63082588,6,6,1.0
62095928,65,56,0.8615384615384616
66051038,13,13,1.0
61850788,53,53,1.0
69840508,0,0,
60851968,28,28,1.0
67092628,0,0,
67050828,4,3,0.75
69851528,36,36,1.0
67098738,0,0,
61881778,33,33,1.0
61889178,41,41,1.0
66052168,31,31,1.0
67095618,2,1,0.5
69815118,12,12,1.0
67009908,7,6,0.8571428571428571
66028568,12,12,1.0
65000108,29,28,0.9655172413793104
69836578,39,38,0.9743589743589743
66087508,13,13,1.0
67090518,0,0,
68000588,0,0,
66082568,31,19,0.6129032258064516
67090918,0,0,
67068958,0,0,
67027908,11,6,0.5454545454545454
67006928,5,5,1.0
67095968,0,0,
66068938,3,2,0.6666666666666666
65060818,10,10,1.0
69874008,12,7,0.5833333333333334
60830098,6,6,1.0
65012038,15,0,0.0
66068778,6,0,0.0
66068688,22,22,1.0
67056688,1,0,0.0
67060578,2,2,1.0
67081868,0,0,
66091858,6,1,0.16666666666666666
67055598,2,2,1.0
62079598,11,11,1.0
67016668,4,4,1.0
67065038,1,1,1.0
62081808,3,2,0.6666666666666666
66077228,1,1,1.0
60800018,1,0,0.0
67005768,4,1,0.25
66076058,24,20,0.8333333333333334
67020598,7,7,1.0
66085188,2,2,1.0
62097978,26,26,1.0
69827968,38,38,1.0
62091558,40,40,1.0
67065758,0,0,
69869898,31,31,1.0
66022128,25,23,0.92
67021618,1,1,1.0
67021278,2,1,0.5
62067128,12,11,0.9166666666666666
62085508,13,13,1.0
60000198,34,34,1.0
67078278,0,0,
67007898,6,6,1.0
66020078,19,19,1.0
67020578,2,2,1.0
61860798,38,38,1.0
67012838,16,16,1.0
67058968,11,6,0.5454545454545454
66098778,6,6,1.0
61844898,13,3,0.23076923076923078
60809258,16,12,0.75
61826068,42,42,1.0
69862888,4,4,1.0
61849178,88,78,0.8863636363636364
62071868,71,64,0.9014084507042254
67068188,2,2,1.0
61897828,16,8,0.5
66881878,45,43,0.9555555555555556
67059128,3,3,1.0
60806758,64,59,0.921875
65019758,29,27,0.9310344827586207
72788881,10,0,0.0
67086168,0,0,
61812028,75,73,0.9733333333333334
65019568,35,26,0.7428571428571429
67065688,0,0,
67008278,5,5,1.0
66080788,9,9,1.0
67056568,3,3,1.0
66071218,15,11,0.7333333333333333
67008888,8,8,1.0
66097228,22,8,0.36363636363636365
62085588,43,43,1.0
60012988,36,27,0.75
66098958,16,16,1.0
66051668,31,31,1.0
69885418,67,64,0.9552238805970149
67059608,5,5,1.0
67058558,8,8,1.0
67027698,4,4,1.0
67002638,6,6,1.0
61825088,27,26,0.9629629629629629
61877968,27,27,1.0
61861878,48,45,0.9375
61851328,42,41,0.9761904761904762
63076688,2,1,0.5
69889408,20,19,0.95
63015138,8,0,0.0
61842828,59,59,1.0
66097018,26,26,1.0
69802588,40,36,0.9
67008068,10,10,1.0
63071738,17,13,0.7647058823529411
67058888,3,3,1.0
61807428,32,24,0.75
65015618,53,53,1.0
67079058,0,0,
61891208,51,51,1.0
61808168,25,17,0.68
66051658,35,35,1.0
66050778,36,36,1.0
67068638,0,0,
67029898,5,4,0.8
67058898,3,3,1.0
61825858,51,51,1.0
65059908,8,8,1.0
69844798,15,15,1.0
67058838,3,3,1.0
66095958,4,4,1.0
69879508,30,30,1.0
62090878,34,32,0.9411764705882353
61846088,22,22,1.0
63069278,14,14,1.0
67079678,2,0,0.0
66061608,5,3,0.6
60000988,5,1,0.2
60006568,16,16,1.0
69844108,9,9,1.0
60825288,4,4,1.0
60825298,3,3,1.0
68844788,5,5,1.0
65018578,12,12,1.0
65019868,16,12,0.75
62080128,11,7,0.6363636363636364
67070808,1,0,0.0
63065608,25,22,0.88
61826578,10,7,0.7
68680209,13,13,1.0
60800098,29,12,0.41379310344827586
66092728,0,0,
60827768,21,14,0.6666666666666666
66099658,45,0,0.0
60016768,2,2,1.0
61891298,49,49,1.0
60811318,48,48,1.0
67028178,2,2,1.0
67000778,1,1,1.0
61880668,37,37,1.0
60801688,11,11,1.0
67019898,3,2,0.6666666666666666
66075908,3,3,1.0
66089608,12,8,0.6666666666666666
63057288,4,4,1.0
67061628,0,0,
65020058,1,0,0.0
66098008,3,0,0.0
67010138,13,13,1.0
61826718,25,25,1.0
67012958,2,2,1.0
63050618,18,16,0.8888888888888888
60016678,32,32,1.0
67029878,3,3,1.0
66070078,6,6,1.0
61803418,13,13,1.0
62840178,22,22,1.0
65026728,11,11,1.0
63080908,55,40,0.7272727272727273
67009888,4,4,1.0
62095718,34,29,0.8529411764705882
67000058,4,4,1.0
66077698,2,1,0.5
61872558,70,70,1.0
61829368,43,40,0.9302325581395349
60813178,24,24,1.0
66077078,3,3,1.0
60800108,24,24,1.0
19860923,29,24,0.8275862068965517
67068738,2,2,1.0
67010808,1,0,0.0
66081758,23,3,0.13043478260869565
63071638,23,16,0.6956521739130435
62096078,16,16,1.0
61801418,215,61,0.2837209302325581
60818258,15,15,1.0
61850178,51,45,0.8823529411764706
61834458,23,23,1.0
69838318,34,34,1.0
61832498,65,65,1.0
67019528,8,7,0.875
61846968,68,68,1.0
68843158,73,26,0.3561643835616438
60010588,3,2,0.6666666666666666
67008678,5,3,0.6
61895488,52,52,1.0
61825828,127,1,0.007874015748031496
66098808,7,7,1.0
61826658,1,1,1.0
60818518,34,25,0.7352941176470589
63065838,19,19,1.0
61869198,95,69,0.7263157894736842
61832308,68,68,1.0
65060678,44,23,0.5227272727272727
62091928,44,18,0.4090909090909091
61805388,23,22,0.9565217391304348
67000218,10,10,1.0
61840058,27,27,1.0
69842198,41,40,0.975609756097561
67028198,6,5,0.8333333333333334
67051068,5,4,0.8
65019718,35,35,1.0
60001668,44,6,0.13636363636363635
62096118,23,23,1.0
60820418,15,15,1.0
67079808,1,0,0.0
65089628,4,1,0.25
67025198,4,4,1.0
67027758,3,3,1.0
63015168,31,31,1.0
67020588,16,16,1.0
62089698,61,24,0.39344262295081966
61852928,52,52,1.0
67021868,4,4,1.0
61861868,22,22,1.0
66096868,0,0,
61842518,45,45,1.0
61834678,16,15,0.9375
62089678,69,36,0.5217391304347826
62089588,49,30,0.6122448979591837
69872398,49,28,0.5714285714285714
67010978,8,8,1.0
66072758,9,8,0.8888888888888888
66069038,23,23,1.0
66075058,35,35,1.0
67010178,1,1,1.0
61820828,1,1,1.0
67002298,1,0,0.0
66029938,5,5,1.0
66071288,2,1,0.5
67065828,2,2,1.0
62069618,18,18,1.0
62069638,18,18,1.0
62061698,18,18,1.0
62061718,22,22,1.0
62070078,24,24,1.0
62075258,20,20,1.0
62069668,23,23,1.0
69809968,11,11,1.0
66072268,3,3,1.0
62075598,8,8,1.0
69887158,10,10,1.0
67008788,9,8,0.8888888888888888
67028158,3,3,1.0
63091618,5,5,1.0
62081588,8,1,0.125
67029808,2,2,1.0
67050718,3,3,1.0
67050078,5,5,1.0
68840728,36,36,1.0
61854318,45,43,0.9555555555555556
67028028,7,6,0.8571428571428571
69802498,14,10,0.7142857142857143
67028238,2,2,1.0
65019988,17,17,1.0
67066528,2,2,1.0
61896478,26,25,0.9615384615384616
67028298,4,4,1.0
67856698,34,34,1.0
67059168,0,0,
63070538,0,0,
63079178,22,19,0.8636363636363636
67021638,15,12,0.8
69861468,9,8,0.8888888888888888
61851778,56,56,1.0
69880858,16,13,0.8125
61802578,31,31,1.0
65021138,17,16,0.9411764705882353
69854228,20,20,1.0
67027688,10,6,0.6
61853898,11,10,0.9090909090909091
61890008,28,26,0.9285714285714286
66077508,1,1,1.0
69809768,8,7,0.875
63075198,46,46,1.0
63077858,28,28,1.0
61806518,86,70,0.813953488372093
63098218,37,35,0.9459459459459459
69824278,40,5,0.125
65050288,17,3,0.17647058823529413
61804678,41,41,1.0
63088078,28,27,0.9642857142857143
62077238,24,21,0.875
67067118,1,1,1.0
66025188,22,22,1.0
62099718,33,25,0.7575757575757576
61802898,164,98,0.5975609756097561
63066268,16,9,0.5625
66019818,21,21,1.0
61824358,42,42,1.0
61804308,18,17,0.9444444444444444
67057578,7,6,0.8571428571428571
